g_labels,Char,x0,x1,y0,y1,height,x_center,y_center
0,"Numărul 42 *Revista este valabilă în perioada: 14.10 – 20.10.2020, cu excepția ofertelor indicate prin „LUNI ȘI MARȚI, 12-13 octombrie‘‘ și „De luni, 19.10 până duminică, 25.10.2020‘‘.  Articolele se găsesc în limita stocului disponibil. Vindem în cantități destinate exclusiv consumului personal. Toate imaginile sunt cu titlu de prezentare. Oferta disponibilă și pe www.kaufland.ro, 12-13 octombrie‘‘ și „De luni, 19.10 până duminică, 25.10.2020‘‘. ",14.17327,533.93083,31.578590000000002,54.57959,23.001,274.05205,43.07909
1,OFERTĂ ANIVERSARĂ,213.62717,541.7332740641999,772.7878400000001,802.8948399999998,30.106999999999744,377.68022203209995,787.84134
2,valabilă în perioada: 14.10 - 20.10.2020*,359.63107,540.248859039584,761.42993,770.93553,9.505599999999959,449.939964519792,766.18273
3,de premii,199.84257,333.01257000000004,606.16308,636.16308,30.0,266.42757,621.16308
4,Peste,211.75256000000002,290.14256,736.57305,766.57305,30.0,250.94756,751.57305
5,8,373.07895,389.44095,343.36618,370.36618,27.0,381.25995,356.86618
6,bucăți,368.21466000000004,394.30566,332.56619,341.56619,9.0,381.26016000000004,337.06619
7,"59,99",419.22537,536.649306488256,75.18089,119.07768999999999,43.896799999999985,477.937338244128,97.12929
8,-20%,465.959916,511.5900586492979,132.055519,155.01973390954012,22.964214909540118,488.7749873246489,143.53762645477008
9,"74,99",464.46597,508.465545409808,110.43558,127.81298,17.377399999999994,486.46575770490404,119.12428
10,"14,99",422.44897000000003,536.5367532,378.93637,422.83317,43.896799999999985,479.4928616,400.88477
11,-37%,468.268412,513.1454296492977,435.87700599999994,458.7753529095401,22.89834690954018,490.7069208246489,447.32617945477
12,"23,99",464.87457,510.02105624264397,414.19107,431.5684700000001,17.37740000000008,487.447813121322,422.87977000000006
13, -37%37%,99.65938,144.81430999999995,391.60427999999996,409.60427999999996,18.0,122.23684499999997,400.60427999999996
14,"1,99",106.30227,159.65427,339.22177,366.22177,27.0,132.97827,352.72177
15,"3,19",84.81647,114.64047,368.84369,384.84369,16.0,99.72846999999999,376.84369
16, -27%27%,106.01685,152.66142040000003,182.51398,201.09418,18.58019999999999,129.33913520000002,191.80408
17, -32%,288.91821,330.583456430788,126.93648,143.34658000000005,16.410100000000043,309.750833215394,135.14153000000002
18,"2,69",110.30216999999999,167.965823208327,128.44849,156.31878999999995,27.870299999999958,139.13399660416349,142.38363999999996
19,"8,99",291.83105,343.86737139999997,78.55909,103.17419,24.615099999999998,317.84921069999996,90.86663999999999
20,"3,69",90.71817,123.452283931703,159.02219,175.53789,16.51570000000001,107.08522696585149,167.28003999999999
21, -31%,289.37939,328.30415127697,494.31277,510.72287,16.4101,308.841770638485,502.51782000000003
22, -29%,287.86151,329.822136684606,325.10519,341.51529,16.4101,308.841823342303,333.31024
23, -55%,478.68429000000003,520.234666246182,294.07727,310.48737,16.4101,499.459478123091,302.28232
24,"2,99",290.99606,342.9585361,446.56198,471.17708,24.615099999999984,316.97729805,458.86953
25,"7,99",291.09454,342.9585557,277.35778999999997,301.97289,24.61510000000004,317.02654785,289.66534
26,"7,49",482.4277,533.5778763230941,246.31814,270.93324,24.615100000000012,508.0027881615471,258.62569
27,"4,39",274.73306,304.023158121877,473.56469000000004,488.15139000000005,14.586700000000008,289.3781090609385,480.8580400000001
28,"11,29",274.73306,308.136603,304.35717999999997,318.9438800000001,14.586700000000121,291.4348315,311.65053
29,"16,99",465.35067000000004,501.2922988,273.32928,287.91598,14.586700000000008,483.32148440000003,280.62262999999996
30,"13,29",275.64206,311.306545000808,105.56178999999999,120.14849,14.586700000000008,293.474302500404,112.85513999999999
31,Prinde ofertele de,15.83327,155.78367,640.57812,656.57812,16.0,85.80847,648.57812
32,12-13 octombrie,29.761569,152.550902312,592.632378,617.257655248,24.625277247999975,91.156235656,604.945016624
33,"Toate ofertele  LUNI&MARȚI, ",11.91977,114.84024209536001,62.056202,102.4242667,40.368064700000005,63.380006047680006,82.24023435000001
34,în pg. ,115.58537700000001,147.943220664,69.211493,83.503528208,14.292035208000001,131.764298832,76.357510604
35,2-7,148.54037259508002,170.85196365508003,71.51598131626001,88.11282488626001,16.596843570000004,159.69616812508002,79.81440310126001
36,Cotlet de porc ,361.94995,431.41995,417.45428,427.45428,10.0,396.68494999999996,422.45428
37,fără os,361.94995,395.51995,405.45428,415.45428,10.0,378.73495,410.45428
38,bucată ideală  pentru gătit,361.94995,414.65395,385.97076,403.57077000000004,17.600010000000054,388.30195000000003,394.770765
39,kg,361.94995,370.84595,376.37076,384.37076,8.0,366.39795000000004,380.37076
40,CRISTIM Salam  săsesc,283.06338,324.3273700000001,161.12308000000002,195.12308000000002,34.0,303.695375,178.12308000000002
41,250 g,283.06347,304.43147,151.52309,159.52309,8.0,293.74747,155.52309
42,PERSIL,469.26895,504.03895000000006,216.74048,226.74048,10.0,486.65395,221.74048
43,Detergent gel  pentru rufe,469.21896,537.42896,192.74048,214.74048,22.0,503.32395999999994,203.74048
44,universal / color 100 de utilizări,469.21905,527.75425,172.97697,190.85698,17.88001,498.48664999999994,181.91697499999998
45,5 l,469.21905,478.28305,163.37698,171.37698,8.0,473.75104999999996,167.37698
46,LUNI&  MARȚI,78.25596999999999,156.800819416748,416.58325,457.43389,40.85064,117.528394708374,437.00857
47,LUNI&  MARȚI,82.52986999999999,157.262647301074,208.8344,247.70239,38.86799000000002,119.89625865053699,228.268395
48,BARILLA Paste,207.10307,250.80307,469.73107999999996,491.73107999999996,22.0,228.95307,480.73107999999996
49,diverse  sortimente 500 g,207.10316,247.24716,440.64761,467.84759,27.19998000000004,227.17516,454.24760000000003
50,Pulpe de pui,197.88116000000002,256.40116,300.77768,310.77768,10.0,227.14116,305.77768
51,inferioare refrigerate kg,197.88116000000002,238.18436,271.41421,298.89419,27.479979999999955,218.03276,285.1542
52,BECKS Bere blondă,15.326770000000002,72.62576999999999,362.0683,384.0683,22.0,43.97626999999999,373.0683
53,"5% alcool doză 0,5 l",15.326870000000001,50.92687,332.70489,360.18487000000005,27.47998000000007,33.126870000000004,346.44488
54,MILKA Ciocolată,13.115770000000001,58.10576999999999,150.80218,172.80218,22.0,35.610769999999995,161.80218
55,diverse  sortimente 87 g - 100 g,13.115870000000001,56.89187,121.71869,148.91868,27.19999,35.00387,135.318685
56,VARTA Baterii  alcaline  Longlife,492.69687000000005,531.83687,332.23037999999997,372.23037999999997,40.0,512.26687,352.23037999999997
57,AA / AAA1 set,492.69696,529.7289599999999,315.9469,331.9469,16.0,511.21295999999995,323.9469
58,LUNI&MARȚI,28.664871,149.0073951080526,612.6998590000002,639.800842893489,27.100983893488774,88.8361330540263,626.2503509467446
59,S1-RO-KW42-KDZ-TITLU-1000-07,449.47365999999994,541.6636599999999,11.40456,17.40456,6.0,495.5686599999999,14.40456
60,1,537.7475599999999,542.0875599999999,22.67715,32.67715,9.999999999999996,539.9175599999999,27.677149999999997
