,Char,x0,x1,width,y0,y1,height
0,N,14.17327,19.50027,5.327,47.57959,54.57959,7.0
1,u,19.29027,23.16827,3.878,47.57959,54.57959,7.0
2,m,22.95827,28.89427,5.936,47.57959,54.57959,7.0
3,ă,28.67727,32.71627,4.0390000000000015,47.57959,54.57959,7.0
4,r,32.50627,34.96327,2.4570000000000007,47.57959,54.57959,7.0
5,u,34.75327,38.63127,3.878,47.57959,54.57959,7.0
6,l,38.42127,39.91227,1.4909999999999997,47.57959,54.57959,7.0
7, ,39.70227,41.52227,1.8200000000000003,47.57959,54.57959,7.0
8,4,41.31227,45.49127,4.179000000000002,47.57959,54.57959,7.0
9,2,45.029270000000004,48.837270000000004,3.808,47.57959,54.57959,7.0
10, ,48.62727,50.44727,1.8200000000000003,47.57959,54.57959,7.0
11,*,50.236670000000004,53.398070000000004,3.1614000000000004,47.57959,54.179590000000005,6.600000000000001
12,R,53.200070000000004,57.54287,4.342799999999997,47.57959,54.179590000000005,6.600000000000001
13,e,57.120470000000005,60.809870000000004,3.689399999999999,47.57959,54.179590000000005,6.600000000000001
14,v,60.407270000000004,63.98447,3.5771999999999977,47.57959,54.179590000000005,6.600000000000001
15,i,63.78647,65.48267,1.6961999999999975,47.57959,54.179590000000005,6.600000000000001
16,s,65.28467,68.28107,2.996399999999994,47.57959,54.179590000000005,6.600000000000001
17,t,67.98340999999999,70.86101,2.877600000000001,47.57959,54.179590000000005,6.600000000000001
18,a,70.53101,74.51080999999999,3.9797999999999973,47.57959,54.179590000000005,6.600000000000001
19, ,74.31281,76.02881,1.715999999999994,47.57959,54.179590000000005,6.600000000000001
20,e,75.83081,79.52021,3.6894000000000062,47.57959,54.179590000000005,6.600000000000001
21,s,79.32221,82.31860999999999,2.996399999999994,47.57959,54.179590000000005,6.600000000000001
22,t,82.02161,84.89921,2.877600000000001,47.57959,54.179590000000005,6.600000000000001
23,e,84.56921,88.25861,3.6894000000000062,47.57959,54.179590000000005,6.600000000000001
24, ,88.06061,89.77660999999999,1.715999999999994,47.57959,54.179590000000005,6.600000000000001
25,v,89.57861,93.15581,3.577200000000005,47.57959,54.179590000000005,6.600000000000001
26,a,92.79281,96.77261,3.9797999999999973,47.57959,54.179590000000005,6.600000000000001
27,l,96.57461,98.27741,1.7027999999999963,47.57959,54.179590000000005,6.600000000000001
28,a,98.07941,102.05921,3.9797999999999973,47.57959,54.179590000000005,6.600000000000001
29,b,101.86121,105.83441,3.9732000000000056,47.57959,54.179590000000005,6.600000000000001
30,i,105.63641,107.33261,1.6962000000000046,47.57959,54.179590000000005,6.600000000000001
31,l,107.13461000000001,108.83741,1.7027999999999963,47.57959,54.179590000000005,6.600000000000001
32,ă,108.63941,112.61921,3.9797999999999973,47.57959,54.179590000000005,6.600000000000001
33, ,112.42121,114.13721,1.715999999999994,47.57959,54.179590000000005,6.600000000000001
34,î,113.93921,115.63541000000001,1.6962000000000046,47.57959,54.179590000000005,6.600000000000001
35,n,115.43741,119.25881,3.821399999999997,47.57959,54.179590000000005,6.600000000000001
36, ,119.06081,120.77681,1.715999999999994,47.57959,54.179590000000005,6.600000000000001
37,p,120.57881,124.55201000000001,3.9732000000000056,47.57959,54.179590000000005,6.600000000000001
38,e,124.35401,128.04341,3.689399999999992,47.57959,54.179590000000005,6.600000000000001
39,r,127.84541,130.57121,2.7258000000000067,47.57959,54.179590000000005,6.600000000000001
40,i,130.37321,132.06941,1.6962000000000046,47.57959,54.179590000000005,6.600000000000001
41,o,131.87141,135.79841,3.9269999999999925,47.57959,54.179590000000005,6.600000000000001
42,a,135.60040999999998,139.58021,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
43,d,139.38221,143.38841,4.006200000000007,47.57959,54.179590000000005,6.600000000000001
44,a,143.19041,147.17021000000003,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
45,:,146.97221,148.54961,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
46, ,148.35161,150.06761,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
47,1,149.86961,152.73400999999998,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
48,4,152.53601,156.58181000000002,4.045800000000014,47.57959,54.179590000000005,6.600000000000001
49,.,156.38381,157.96121000000002,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
50,1,157.76321000000002,160.62761,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
51,0,160.42961,164.34341,3.913800000000009,47.57959,54.179590000000005,6.600000000000001
52, ,164.14541,165.86141,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
53,–,165.66341,168.96341,3.3000000000000114,47.57959,54.179590000000005,6.600000000000001
54, ,168.76541,170.48141,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
55,2,170.28341,174.15101,3.86760000000001,47.57959,54.179590000000005,6.600000000000001
56,0,173.92001,177.83381,3.913800000000009,47.57959,54.179590000000005,6.600000000000001
57,.,177.63581,179.21321,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
58,1,179.01521,181.87960999999999,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
59,0,181.68161,185.59541000000002,3.913800000000009,47.57959,54.179590000000005,6.600000000000001
60,.,185.39741,186.97481000000002,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
61,2,186.77681,190.64441000000002,3.86760000000001,47.57959,54.179590000000005,6.600000000000001
62,0,190.41341,194.32721,3.913800000000009,47.57959,54.179590000000005,6.600000000000001
63,2,193.99721,197.86481,3.86760000000001,47.57959,54.179590000000005,6.600000000000001
64,0,197.63381,201.54761000000002,3.913800000000009,47.57959,54.179590000000005,6.600000000000001
65,",",201.34961,202.92701000000002,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
66, ,202.72901,204.44501,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
67,c,204.24701,207.50081,3.2538000000000125,47.57959,54.179590000000005,6.600000000000001
68,u,207.30281,211.13081,3.828000000000003,47.57959,54.179590000000005,6.600000000000001
69, ,210.93281,212.64881,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
70,e,212.45081,216.14021,3.6894000000000062,47.57959,54.179590000000005,6.600000000000001
71,x,215.67821,219.14981,3.471599999999995,47.57959,54.179590000000005,6.600000000000001
72,c,218.61521,221.86901,3.2538000000000125,47.57959,54.179590000000005,6.600000000000001
73,e,221.50601,225.19541,3.6894000000000062,47.57959,54.179590000000005,6.600000000000001
74,p,224.99741,228.97061,3.9731999999999914,47.57959,54.179590000000005,6.600000000000001
75,ț,228.61421,231.49181000000002,2.877600000000001,47.57959,54.179590000000005,6.600000000000001
76,i,231.29381,232.99001,1.6962000000000046,47.57959,54.179590000000005,6.600000000000001
77,a,232.79201,236.77181000000002,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
78, ,236.57381,238.28981000000002,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
79,o,238.09181,242.01881,3.9269999999999925,47.57959,54.179590000000005,6.600000000000001
80,f,241.66241,244.55321,2.890800000000013,47.57959,54.179590000000005,6.600000000000001
81,e,244.09781,247.78721000000002,3.6894000000000062,47.57959,54.179590000000005,6.600000000000001
82,r,247.58921,250.31501,2.7257999999999925,47.57959,54.179590000000005,6.600000000000001
83,t,250.11701,252.99461,2.877600000000001,47.57959,54.179590000000005,6.600000000000001
84,e,252.66395,256.35335,3.689399999999978,47.57959,54.179590000000005,6.600000000000001
85,l,256.15535,257.85815,1.7028000000000247,47.57959,54.179590000000005,6.600000000000001
86,o,257.66015,261.58715,3.927000000000021,47.57959,54.179590000000005,6.600000000000001
87,r,261.38915,264.11494999999996,2.7257999999999925,47.57959,54.179590000000005,6.600000000000001
88, ,263.91695,265.63295,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
89,i,265.43495,267.13115,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
90,n,266.93315,270.75455,3.821399999999983,47.57959,54.179590000000005,6.600000000000001
91,d,270.52355,274.52975,4.0061999999999784,47.57959,54.179590000000005,6.600000000000001
92,i,274.33175,276.02795,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
93,c,275.82995,279.08375,3.2538000000000125,47.57959,54.179590000000005,6.600000000000001
94,a,278.72075,282.70055,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
95,t,282.50255,285.38014999999996,2.8775999999999726,47.57959,54.179590000000005,6.600000000000001
96,e,285.05015000000003,288.73955,3.689399999999978,47.57959,54.179590000000005,6.600000000000001
97, ,288.54154,290.25754,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
98,p,290.05954,294.03274000000005,3.97320000000002,47.57959,54.179590000000005,6.600000000000001
99,r,293.83474,296.56054,2.7257999999999925,47.57959,54.179590000000005,6.600000000000001
100,i,296.36254,298.05874,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
101,n,297.86074,301.68214,3.821399999999983,47.57959,54.179590000000005,6.600000000000001
102, ,301.48414,303.20014000000003,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
103,„,303.00214,305.75434,2.752200000000016,47.57959,54.179590000000005,6.600000000000001
104,L,305.58405,309.37905,3.795000000000016,47.57959,54.179590000000005,6.600000000000001
105,U,308.96985,313.68885,4.718999999999994,47.57959,54.179590000000005,6.600000000000001
106,N,313.55685,318.42764999999997,4.870799999999974,47.57959,54.179590000000005,6.600000000000001
107,I,318.29565,320.31525000000005,2.0196000000000254,47.57959,54.179590000000005,6.600000000000001
108, ,320.15025,321.86625000000004,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
109,Ș,321.70125,325.62825000000004,3.927000000000021,47.57959,54.179590000000005,6.600000000000001
110,I,325.49625,327.51585,2.0196000000000254,47.57959,54.179590000000005,6.600000000000001
111, ,327.35085,329.06685,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
112,M,328.90185,334.69665000000003,5.794800000000009,47.57959,54.179590000000005,6.600000000000001
113,A,334.56465000000003,339.48165,4.916999999999973,47.57959,54.179590000000005,6.600000000000001
114,R,339.34965,343.69245,4.342800000000011,47.57959,54.179590000000005,6.600000000000001
115,Ț,343.35519,347.62539,4.2701999999999884,47.57959,54.179590000000005,6.600000000000001
116,I,347.49339,349.51299,2.0196000000000254,47.57959,54.179590000000005,6.600000000000001
117,",",349.34865,350.92605000000003,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
118, ,350.72805,352.44405,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
119,1,352.24605,355.11045,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
120,2,354.91245,358.78004999999996,3.8675999999999817,47.57959,54.179590000000005,6.600000000000001
121,-,358.58205,361.10985,2.5278000000000134,47.57959,54.179590000000005,6.600000000000001
122,1,360.91185,363.77625,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
123,3,363.54525,367.46565,3.9203999999999724,47.57959,54.179590000000005,6.600000000000001
124, ,367.26765,368.98365,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
125,o,368.78565,372.71265,3.927000000000021,47.57959,54.179590000000005,6.600000000000001
126,c,372.51465,375.76845000000003,3.2538000000000125,47.57959,54.179590000000005,6.600000000000001
127,t,375.53745,378.41504999999995,2.8775999999999726,47.57959,54.179590000000005,6.600000000000001
128,o,378.08505,382.01205000000004,3.927000000000021,47.57959,54.179590000000005,6.600000000000001
129,m,381.81405,387.55605,5.742000000000019,47.57959,54.179590000000005,6.600000000000001
130,b,387.35805,391.33125,3.97320000000002,47.57959,54.179590000000005,6.600000000000001
131,r,391.13325,393.85904999999997,2.7257999999999925,47.57959,54.179590000000005,6.600000000000001
132,i,393.66105,395.35724999999996,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
133,e,395.15925,398.84864999999996,3.689399999999978,47.57959,54.179590000000005,6.600000000000001
134,‘,398.65065,400.26105,1.610400000000027,47.57959,54.179590000000005,6.600000000000001
135,‘,400.06305,401.67345,1.610400000000027,47.57959,54.179590000000005,6.600000000000001
136, ,401.47545,403.19145000000003,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
137,ș,402.99345,405.98985,2.996399999999994,47.57959,54.179590000000005,6.600000000000001
138,i,405.79185,407.48805,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
139, ,407.29005,409.00605,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
140,„,408.80805,411.56025,2.752200000000016,47.57959,54.179590000000005,6.600000000000001
141,D,411.36225,416.21325,4.850999999999999,47.57959,54.179590000000005,6.600000000000001
142,e,415.98225,419.67165,3.689399999999978,47.57959,54.179590000000005,6.600000000000001
143, ,419.47365,421.18965000000003,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
144,l,420.99165,422.69445,1.7028000000000247,47.57959,54.179590000000005,6.600000000000001
145,u,422.49645,426.32444999999996,3.8279999999999745,47.57959,54.179590000000005,6.600000000000001
146,n,426.12645,429.94784999999996,3.821399999999983,47.57959,54.179590000000005,6.600000000000001
147,i,429.74985,431.44604999999996,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
148,",",431.24805,432.82545,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
149, ,432.62745,434.34345,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
150,1,434.14545,437.00985,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
151,9,436.81185,440.75205,3.9402000000000044,47.57959,54.179590000000005,6.600000000000001
152,.,440.55405,442.13145000000003,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
153,1,441.93345,444.79785,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
154,0,444.59985,448.51365,3.9137999999999806,47.57959,54.179590000000005,6.600000000000001
155, ,448.31565,450.03165,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
156,p,449.83365,453.80685,3.97320000000002,47.57959,54.179590000000005,6.600000000000001
157,â,453.60885,457.58865000000003,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
158,n,457.39065,461.21205,3.821399999999983,47.57959,54.179590000000005,6.600000000000001
159,ă,460.98105,464.96085,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
160, ,464.76285,466.47885,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
161,d,466.28085,470.28704999999997,4.0061999999999784,47.57959,54.179590000000005,6.600000000000001
162,u,470.08905,473.91704999999996,3.8279999999999745,47.57959,54.179590000000005,6.600000000000001
163,m,473.71905,479.46105,5.742000000000019,47.57959,54.179590000000005,6.600000000000001
164,i,479.26305,480.95925,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
165,n,480.76125,484.58265,3.821399999999983,47.57959,54.179590000000005,6.600000000000001
166,i,484.38465,486.08085,1.6961999999999762,47.57959,54.179590000000005,6.600000000000001
167,c,485.88285,489.13665000000003,3.2538000000000125,47.57959,54.179590000000005,6.600000000000001
168,ă,488.77365,492.75345,3.9798000000000116,47.57959,54.179590000000005,6.600000000000001
169,",",492.55545,494.13285,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
170, ,493.93485,495.65085,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
171,2,495.45285,499.32045,3.8675999999999817,47.57959,54.179590000000005,6.600000000000001
172,5,499.08945,502.97685,3.8874000000000137,47.57959,54.179590000000005,6.600000000000001
173,.,502.77885,504.35625,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
174,1,504.15825,507.02265,2.864399999999989,47.57959,54.179590000000005,6.600000000000001
175,0,506.82465,510.73845,3.9137999999999806,47.57959,54.179590000000005,6.600000000000001
176,.,510.54045,512.11785,1.5773999999999546,47.57959,54.179590000000005,6.600000000000001
177,2,511.91985,515.78745,3.8676000000000386,47.57959,54.179590000000005,6.600000000000001
178,0,515.5564499999999,519.47025,3.9138000000000375,47.57959,54.179590000000005,6.600000000000001
179,2,519.1402499999999,523.00785,3.8676000000000386,47.57959,54.179590000000005,6.600000000000001
180,0,522.77685,526.69065,3.9138000000000375,47.57959,54.179590000000005,6.600000000000001
181,‘,526.49265,528.10305,1.610400000000027,47.57959,54.179590000000005,6.600000000000001
182,‘,527.90505,529.51545,1.610400000000027,47.57959,54.179590000000005,6.600000000000001
183,.,529.31745,530.89485,1.5774000000000115,47.57959,54.179590000000005,6.600000000000001
184, ,530.89485,532.61085,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
185, ,532.21483,533.93083,1.7160000000000082,47.57959,54.179590000000005,6.600000000000001
186,A,14.17327,19.234270000000002,5.061000000000002,39.57959,46.57959,7.0
187,r,19.02427,21.481270000000002,2.4570000000000007,39.57959,46.57959,7.0
188,t,21.27127,24.078270000000003,2.807000000000002,39.57959,46.57959,7.0
189,i,23.868270000000003,25.359270000000002,1.4909999999999997,39.57959,46.57959,7.0
190,c,25.14927,28.572270000000003,3.423000000000002,39.57959,46.57959,7.0
191,o,28.215269999999997,32.28227,4.067,39.57959,46.57959,7.0
192,l,32.072269999999996,33.563269999999996,1.4909999999999997,39.57959,46.57959,7.0
193,e,33.353269999999995,37.252269999999996,3.899000000000001,39.57959,46.57959,7.0
194,l,37.042269999999995,38.533269999999995,1.4909999999999997,39.57959,46.57959,7.0
195,e,38.323269999999994,42.222269999999995,3.899000000000001,39.57959,46.57959,7.0
196, ,42.012269999999994,43.832269999999994,1.8200000000000003,39.57959,46.57959,7.0
197,s,43.62226999999999,46.54126999999999,2.918999999999997,39.57959,46.57959,7.0
198,e,46.261269999999996,50.16027,3.899000000000001,39.57959,46.57959,7.0
199, ,49.950269999999996,51.77027,1.8200000000000003,39.57959,46.57959,7.0
200,g,51.560269999999996,55.557269999999995,3.997,39.57959,46.57959,7.0
201,ă,55.347269999999995,59.386269999999996,4.0390000000000015,39.57959,46.57959,7.0
202,s,59.176269999999995,62.09526999999999,2.918999999999997,39.57959,46.57959,7.0
203,e,61.81526999999999,65.71426999999998,3.898999999999994,39.57959,46.57959,7.0
204,s,65.50426999999999,68.42326999999999,2.918999999999997,39.57959,46.57959,7.0
205,c,68.14326999999999,71.56626999999999,3.423000000000002,39.57959,46.57959,7.0
206, ,71.35626999999998,73.17626999999997,1.8199999999999932,39.57959,46.57959,7.0
207,î,72.96626999999998,74.45726999999998,1.4909999999999997,39.57959,46.57959,7.0
208,n,74.24726999999999,78.11826999999998,3.870999999999995,39.57959,46.57959,7.0
209, ,77.90826999999999,79.72826999999998,1.8199999999999932,39.57959,46.57959,7.0
210,l,79.51826999999999,81.00926999999999,1.4909999999999997,39.57959,46.57959,7.0
211,i,80.79926999999999,82.29026999999999,1.4909999999999997,39.57959,46.57959,7.0
212,m,82.08027,88.01626999999999,5.935999999999993,39.57959,46.57959,7.0
213,i,87.80627,89.29727,1.4909999999999997,39.57959,46.57959,7.0
214,t,89.08727,91.89427,2.807000000000002,39.57959,46.57959,7.0
215,a,91.54427000000001,95.58327000000001,4.0390000000000015,39.57959,46.57959,7.0
216, ,95.37327000000002,97.19327000000001,1.8199999999999932,39.57959,46.57959,7.0
217,s,96.98327000000002,99.90227000000002,2.918999999999997,39.57959,46.57959,7.0
218,t,99.55927000000003,102.36627000000003,2.807000000000002,39.57959,46.57959,7.0
219,o,102.01627000000003,106.08327000000003,4.066999999999993,39.57959,46.57959,7.0
220,c,105.87327000000003,109.29627000000004,3.423000000000002,39.57959,46.57959,7.0
221,u,109.08627000000004,112.96427000000004,3.878,39.57959,46.57959,7.0
222,l,112.75427000000005,114.24527000000005,1.4909999999999997,39.57959,46.57959,7.0
223,u,114.03527000000005,117.91327000000005,3.878,39.57959,46.57959,7.0
224,i,117.70327000000006,119.19427000000006,1.4909999999999997,39.57959,46.57959,7.0
225, ,118.98427000000007,120.80427000000006,1.8199999999999932,39.57959,46.57959,7.0
226,d,120.59427000000007,124.70327000000006,4.108999999999995,39.57959,46.57959,7.0
227,i,124.49327000000007,125.98427000000007,1.4909999999999997,39.57959,46.57959,7.0
228,s,125.77427000000007,128.69327000000007,2.918999999999997,39.57959,46.57959,7.0
229,p,128.48327000000006,132.52227000000005,4.038999999999987,39.57959,46.57959,7.0
230,o,132.31227000000007,136.37927000000008,4.067000000000007,39.57959,46.57959,7.0
231,n,136.16927000000007,140.04027000000008,3.8710000000000093,39.57959,46.57959,7.0
232,i,139.83027000000007,141.32127000000008,1.4910000000000139,39.57959,46.57959,7.0
233,b,141.11127000000008,145.15027000000006,4.038999999999987,39.57959,46.57959,7.0
234,i,144.94027000000008,146.4312700000001,1.4910000000000139,39.57959,46.57959,7.0
235,l,146.2212700000001,147.7122700000001,1.4910000000000139,39.57959,46.57959,7.0
236,.,147.5022700000001,148.9022700000001,1.4000000000000057,39.57959,46.57959,7.0
237, ,148.6922700000001,150.5122700000001,1.8199999999999932,39.57959,46.57959,7.0
238,V,150.30227000000008,155.22327000000007,4.920999999999992,39.57959,46.57959,7.0
239,i,154.87327000000008,156.3642700000001,1.4910000000000139,39.57959,46.57959,7.0
240,n,156.15427000000008,160.0252700000001,3.8710000000000093,39.57959,46.57959,7.0
241,d,159.80827000000008,163.9172700000001,4.109000000000009,39.57959,46.57959,7.0
242,e,163.70727000000008,167.60627000000008,3.899000000000001,39.57959,46.57959,7.0
243,m,167.39627000000007,173.33227000000008,5.936000000000007,39.57959,46.57959,7.0
244, ,173.12227000000007,174.94227000000006,1.8199999999999932,39.57959,46.57959,7.0
245,î,174.73227000000006,176.22327000000007,1.4910000000000139,39.57959,46.57959,7.0
246,n,176.01327000000006,179.88427000000007,3.8710000000000093,39.57959,46.57959,7.0
247, ,179.67427000000006,181.49427000000006,1.8199999999999932,39.57959,46.57959,7.0
248,c,181.28427000000005,184.70727000000005,3.423000000000002,39.57959,46.57959,7.0
249,a,184.35027000000005,188.38927000000004,4.038999999999987,39.57959,46.57959,7.0
250,n,188.17927000000003,192.05027000000004,3.8710000000000093,39.57959,46.57959,7.0
251,t,191.64427000000003,194.45127000000002,2.806999999999988,39.57959,46.57959,7.0
252,i,194.24127000000001,195.73227000000003,1.4910000000000139,39.57959,46.57959,7.0
253,t,195.52227000000002,198.32927,2.806999999999988,39.57959,46.57959,7.0
254,ă,197.97927,202.01827,4.038999999999987,39.57959,46.57959,7.0
255,ț,201.80827,204.61526999999998,2.806999999999988,39.57959,46.57959,7.0
256,i,204.40526999999997,205.89627,1.4910000000000139,39.57959,46.57959,7.0
257, ,205.68626999999998,207.50626999999997,1.8199999999999932,39.57959,46.57959,7.0
258,d,207.29626999999996,211.40526999999997,4.109000000000009,39.57959,46.57959,7.0
259,e,211.19526999999997,215.09426999999997,3.899000000000001,39.57959,46.57959,7.0
260,s,214.88426999999996,217.80326999999997,2.919000000000011,39.57959,46.57959,7.0
261,t,217.46026999999995,220.26726999999994,2.806999999999988,39.57959,46.57959,7.0
262,i,220.05726999999993,221.54826999999995,1.4910000000000139,39.57959,46.57959,7.0
