,Char,x0,x1,width,y0,y1,height
530,5,419.22537,445.9146244,26.68925439999998,75.18089,119.07769,43.8968
531,9,443.807574488256,470.891900088256,27.0843256,75.18089,119.07769,43.8968
532,",",470.89190008825597,482.48065528825595,11.58875519999998,75.18089,119.07769,43.8968
533,9,482.480655288256,509.564980888256,27.0843256,75.18089,119.07769,43.8968
534,9,509.564980888256,536.649306488256,27.0843256,75.18089,119.07769,43.8968
535,-,465.959916,471.5238869342937,5.563970934293707,132.055519,151.51449951259198,19.458980512591978
536,2,474.15014064104867,483.5362169763941,9.386076335345422,132.77204804114285,152.565408822676,19.793360781533153
537,0,485.08926999195404,494.60714306526677,9.517873073312728,133.72906744027603,153.53395857591062,19.80489113563459
538,%,496.25430100000005,511.5900586492979,15.335757649297818,134.70586,155.01973390954012,20.31387390954012
539,7,464.46597,474.45797500000003,9.992005000000006,110.43558,127.81298000000001,17.37740000000001
540,4,472.91138500980804,483.56373120980805,10.65234620000001,110.43558,127.81298000000001,17.37740000000001
541,",",483.56373120980805,487.71692980980805,4.153198599999996,110.43558,127.81298000000001,17.37740000000001
542,9,487.71692980980805,498.09123760980805,10.374307799999997,110.43558,127.81298000000001,17.37740000000001
543,9,498.09123760980805,508.46554540980804,10.374307799999997,110.43558,127.81298000000001,17.37740000000001
544,1,422.44897,443.4316404,20.982670400000018,378.93637,422.83317,43.896799999999985
545,4,443.4316404,470.7793468,27.347706399999993,378.93637,422.83317,43.896799999999985
546,",",470.7793468,482.36810199999996,11.58875519999998,378.93637,422.83317,43.896799999999985
547,9,482.36810199999996,509.45242759999996,27.0843256,378.93637,422.83317,43.896799999999985
548,9,509.45242759999996,536.5367532,27.084325600000057,378.93637,422.83317,43.896799999999985
549,-,468.268412,473.8323829342937,5.563970934293707,435.877006,455.335986512592,19.458980512592007
550,3,476.45863667392246,485.9953378526591,9.536701178736621,436.59353504401884,456.40007337309646,19.806538329077625
551,7,486.9835483032191,496.1625154789016,9.178967175682487,437.5143162396965,457.289557893356,19.77524165365952
552,%,497.809672,513.1454296492977,15.335757649297761,438.461479,458.7753529095401,20.31387390954012
553,2,464.87457,475.0577264,10.183156399999973,414.19107,431.56847000000005,17.377400000000023
554,3,474.797066442644,485.119242042644,10.32217559999998,414.19107,431.56847000000005,17.377400000000023
555,",",485.11924204264403,489.272440642644,4.153198599999996,414.19107,431.56847000000005,17.377400000000023
556,9,489.272440642644,499.646748442644,10.374307799999997,414.19107,431.56847000000005,17.377400000000023
557,9,499.646748442644,510.021056242644,10.374307799999997,414.19107,431.56847000000005,17.377400000000023
558, ,106.55407,111.23407,4.680000000000007,391.60428,409.60428,18.0
559,-,99.65938,106.55338,6.8940000000000055,391.60428,409.60428,18.0
560,3,108.15623008,118.84823008000001,10.692000000000007,391.60428,409.60428,18.0
561,7,118.21817008,128.56817008,10.349999999999994,391.60428,409.60428,18.0
562,%,128.56817002,144.80417002,16.23599999999999,391.60428,409.60428,18.0
563,1,106.30227,119.20827,12.906000000000006,339.22177,366.22177,27.0
564,",",119.20827,126.33627,7.128,339.22177,366.22177,27.0
565,9,126.33626999999998,142.99526999999998,16.658999999999992,339.22177,366.22177,27.0
566,9,142.99527,159.65427,16.658999999999992,339.22177,366.22177,27.0
567,3,84.81647,94.32047,9.504000000000005,368.84369,384.84369,16.0
568,",",94.32047,98.14447,3.823999999999998,368.84369,384.84369,16.0
569,1,98.14447,105.08847,6.944000000000003,368.84369,384.84369,16.0
570,9,105.08847,114.64047,9.551999999999992,368.84369,384.84369,16.0
571, ,113.13307,117.963922,4.830851999999993,182.51398,201.09418,18.58019999999999
572,-,106.01685,113.1330666,7.116216600000001,182.51398,201.09418,18.58019999999999
573,2,114.786706646278,125.674703846278,10.887997200000001,182.51398,201.09418,18.58019999999999
574,7,125.210193846278,135.893808846278,10.683615000000003,182.51398,201.09418,18.58019999999999
575,%,135.89380886293202,152.65314926293203,16.759340400000013,182.51398,201.09418,18.58019999999999
576, ,295.20328,299.469906,4.266625999999974,126.93648,143.34658000000002,16.410100000000014
577,-,288.91821,295.20327829999997,6.285068299999978,126.93648,143.34658000000002,16.410100000000014
578,3,296.66377820769696,306.411377607697,9.747599400000013,126.93648,143.34658000000002,16.410100000000014
579,2,306.165227607697,315.781546207697,9.6163186,126.93648,143.34658000000002,16.410100000000014
580,%,315.78154623078797,330.583456430788,14.801910200000009,126.93648,143.34658000000002,16.410100000000014
581,2,110.30217,127.3866639,17.0844939,128.44849,156.31878999999998,27.870299999999986
582,",",127.3866639,134.7444231,7.357759200000004,128.44849,156.31878999999998,27.870299999999986
583,6,134.7444231,151.9403982,17.1959751,128.44849,156.31878999999998,27.870299999999986
584,9,150.769848108327,167.965823208327,17.1959751,128.44849,156.31878999999998,27.870299999999986
585,8,291.83105,306.9939516,15.162901599999998,78.55909,103.17419,24.615099999999998
586,",",306.9939516,313.492338,6.498386400000015,78.55909,103.17419,24.615099999999998
587,9,313.492338,328.6798547,15.187516700000003,78.55909,103.17419,24.615099999999998
588,9,328.6798547,343.8673714,15.187516700000003,78.55909,103.17419,24.615099999999998
589,3,90.71817,100.5284958,9.810325800000001,159.02219,175.53789,16.51570000000001
590,",",100.5284958,104.4757481,3.9472523000000024,159.02219,175.53789,16.51570000000001
591,6,104.4757481,114.335621,9.8598729,159.02219,175.53789,16.51570000000001
592,9,113.592411031703,123.452283931703,9.8598729,159.02219,175.53789,16.51570000000001
593, ,295.66446,299.931086,4.266625999999974,494.31277,510.72287,16.4101
594,-,289.37939,295.6644583,6.285068299999978,494.31277,510.72287,16.4101
595,3,297.124958230788,306.87255763078804,9.747599400000013,494.31277,510.72287,16.4101
596,1,306.380257630788,313.50224103078796,7.121983399999976,494.31277,510.72287,16.4101
597,%,313.50224107697,328.30415127697,14.801910200000009,494.31277,510.72287,16.4101
598, ,294.14657,298.41319599999997,4.266625999999974,325.10519,341.51529,16.4101
599,-,287.86151,294.1465783,6.285068299999978,325.10519,341.51529,16.4101
600,2,295.607078184606,305.223396784606,9.6163186,325.10519,341.51529,16.4101
601,9,305.223396784606,315.020226484606,9.79682969999999,325.10519,341.51529,16.4101
602,%,315.020226484606,329.822136684606,14.801910200000009,325.10519,341.51529,16.4101
603, ,484.96936,489.23598599999997,4.266625999999974,294.07727,310.48737,16.4101
604,-,478.68429,484.96935829999995,6.285068299999978,294.07727,310.48737,16.4101
605,5,486.42985821539395,496.0954071153939,9.665548899999976,294.07727,310.48737,16.4101
606,5,495.767207115394,505.432756015394,9.665548899999976,294.07727,310.48737,16.4101
607,%,505.43275604618196,520.234666246182,14.801910200000009,294.07727,310.48737,16.4101
608,2,290.99606,306.0851163,15.089056299999982,446.56198,471.17708,24.615099999999984
609,",",306.0851163,312.5835027,6.498386400000015,446.56198,471.17708,24.615099999999984
610,9,312.5835027,327.7710194,15.187516700000003,446.56198,471.17708,24.615099999999984
611,9,327.7710194,342.9585361,15.187516700000003,446.56198,471.17708,24.615099999999984
612,7,291.09454,306.0851359,14.990595900000017,277.35779,301.97289,24.615099999999984
613,",",306.0851359,312.5835223,6.498386400000015,277.35779,301.97289,24.615099999999984
614,9,312.5835223,327.77103900000003,15.187516700000003,277.35779,301.97289,24.615099999999984
615,9,327.771039,342.9585557,15.187516700000003,277.35779,301.97289,24.615099999999984
616,7,482.4277,497.41829590000003,14.990595900000017,246.31814,270.93324,24.615100000000012
617,",",497.41829590000003,503.91668230000005,6.498386400000015,246.31814,270.93324,24.615100000000012
618,4,503.91668230000005,519.2518896,15.33520729999998,246.31814,270.93324,24.615100000000012
619,9,518.390359623094,533.577876323094,15.187516699999946,246.31814,270.93324,24.615100000000012
620,4,274.73306,283.67470710000003,8.941647100000012,473.56469,488.15139,14.586700000000008
621,",",283.67470710000003,287.16092840000005,3.486221300000011,473.56469,488.15139,14.586700000000008
622,3,287.16092840000005,295.82542820000003,8.664499799999987,473.56469,488.15139,14.586700000000008
623,9,295.314898221877,304.023158121877,8.708259899999973,473.56469,488.15139,14.586700000000008
624,1,274.73306,281.0636878,6.330627800000002,304.35718,318.94388000000004,14.586700000000008
625,1,281.0636878,287.3943156,6.330627800000002,304.35718,318.94388000000004,14.586700000000008
626,",",287.3943156,290.88053690000004,3.486221300000011,304.35718,318.94388000000004,14.586700000000008
627,2,290.88053690000004,299.42834310000006,8.547806200000025,304.35718,318.94388000000004,14.586700000000008
628,9,299.4283431,308.136603,8.708259899999973,304.35718,318.94388000000004,14.586700000000008
629,1,465.35067,471.6812978,6.330627800000002,273.32928,287.91598,14.586700000000008
630,6,471.6812978,480.38955769999995,8.708259899999973,273.32928,287.91598,14.586700000000008
631,",",480.38955769999995,483.87577899999997,3.486221300000011,273.32928,287.91598,14.586700000000008
632,9,483.87577899999997,492.58403889999994,8.708259899999973,273.32928,287.91598,14.586700000000008
633,9,492.5840389,501.29229879999997,8.708259899999973,273.32928,287.91598,14.586700000000008
634,1,275.64206,281.9726878,6.330627800000002,105.56179,120.14849000000001,14.586700000000008
635,3,281.899757800808,290.564257600808,8.664499799999987,105.56179,120.14849000000001,14.586700000000008
636,",",290.564257600808,294.050478900808,3.486221300000011,105.56179,120.14849000000001,14.586700000000008
637,2,294.050478900808,302.598285100808,8.547806200000025,105.56179,120.14849000000001,14.586700000000008
638,9,302.598285100808,311.306545000808,8.708259899999973,105.56179,120.14849000000001,14.586700000000008
639,P,15.83327,26.53727,10.703999999999999,640.57812,656.57812,16.0
640,r,26.47327,33.72127,7.2479999999999976,640.57812,656.57812,16.0
641,i,33.721270000000004,38.297270000000005,4.5760000000000005,640.57812,656.57812,16.0
642,n,38.297270000000005,47.833270000000006,9.536000000000001,640.57812,656.57812,16.0
643,d,47.70527,57.62527,9.920000000000002,640.57812,656.57812,16.0
644,e,57.62527,66.60127,8.975999999999999,640.57812,656.57812,16.0
645, ,66.60127,70.76127,4.159999999999997,640.57812,656.57812,16.0
646,o,70.76127,80.40926999999999,9.647999999999996,640.57812,656.57812,16.0
647,f,80.16927,87.46527,7.2960000000000065,640.57812,656.57812,16.0
648,e,86.93567,95.91167,8.975999999999999,640.57812,656.57812,16.0
649,r,95.91167,103.15967,7.248000000000005,640.57812,656.57812,16.0
650,t,103.15967,110.50367,7.343999999999994,640.57812,656.57812,16.0
651,e,110.18367,119.15967,8.975999999999999,640.57812,656.57812,16.0
652,l,119.15967,123.75167,4.591999999999999,640.57812,656.57812,16.0
653,e,123.75167,132.72767000000002,8.976000000000013,640.57812,656.57812,16.0
654, ,132.72767000000002,136.88767,4.159999999999997,640.57812,656.57812,16.0
655,d,136.88767,146.80767,9.919999999999987,640.57812,656.57812,16.0
656,e,146.80767,155.78367,8.975999999999999,640.57812,656.57812,16.0
657,1,29.761568999999998,36.274842472,6.513273472000005,592.632378,609.126895888,16.49451788800002
658,2,37.390938472,46.058950184000004,8.668011712000002,593.165871888,609.8110627359999,16.64519084799997
659,-,47.175046183999996,52.10817828,4.933132096000001,593.850038736,610.23406312,16.384024383999986
660,1,53.22427428,59.737547752000005,6.513273472000002,594.27303912,610.767557008,16.49451788800002
661,3,60.821721704,69.537616488,8.715894784,594.804300816,611.452839952,16.648539135999954
662, ,70.653712488,73.68748272799999,3.0337702399999955,595.491815952,611.743024912,16.251208959999985
663,o,74.803578728,83.31198020000001,8.508401472000003,595.7820009120001,612.4160308,16.634029887999986
664,c,84.4280762,91.21268708000001,6.7846108800000025,596.4550068,612.96849832,16.513491520000002
665,t,92.29686103200001,98.50687504800001,6.210014016000002,597.005242128,613.4785541919999,16.47331206399997
666,o,99.30375056800001,107.81215204000002,8.508401472000003,597.495208272,614.12923816,16.634029887999986
667,m,108.92824804,121.93765828,13.009410239999994,598.16821416,615.1169831200001,16.948768960000052
668,b,123.05375428,131.801571112,8.747816831999998,599.15595912,615.806730448,16.65077132800002
669,r,132.917667112,139.031914984,6.114247871999993,599.845706448,616.312321936,16.466615488000002
670,i,140.14801098400002,143.596767848,3.4487568639999893,600.351297936,616.6315253920001,16.280227456000034
671,e,144.712863848,152.550902312,7.838038463999993,600.670501392,617.257655248,16.587153855999986
672,T,11.91977,20.85410282,8.934332820000002,80.246589,95.907927765,15.661338764999996
673,o,19.700759174481803,27.677430554481806,7.976671380000003,80.79066169898235,96.38503758398235,15.594375885000005
674,a,28.424456354481805,36.64054309448181,8.216086740000001,81.40065168398235,97.01176828898235,15.611116605000007
675,t,37.3875688944818,43.2095020344818,5.821933139999999,82.02738238898235,97.47109179398235,15.443709405000007
676,e,43.657258634481806,51.00546469448181,7.3482060600000025,82.46577999398235,98.01621148898235,15.550431494999998
677, ,51.75249049448181,54.59669509448182,2.8442046000000047,83.03182558898234,98.26732228898234,15.235496699999999
678,o,55.34372089448181,63.32039227448181,7.976671379999999,83.28293638898235,98.87731227398235,15.594375885000005
679,f,63.842966174481816,69.62000893448182,5.7770427600000005,83.87723194898236,99.31780246898236,15.440570520000009
680,e,69.87324055448182,77.22144661448182,7.348206059999995,84.29888883398235,99.84932032898234,15.550431494999998
681,r,77.96847241448182,83.70062479448183,5.732152380000002,84.86493442898235,100.30236606398235,15.437431634999996
682,t,84.44765059448183,90.26958373448183,5.821933139999999,85.31798016398236,100.76168956898236,15.443709405000007
683,e,90.71734033448185,98.06554639448184,7.348206059999995,85.75637776898235,101.30680926398234,15.550431494999998
684,l,98.81257219448186,102.06079021448186,3.248218019999996,86.32242336398235,101.58617002898235,15.263746665
685,e,102.80781601448187,110.15602207448187,7.348206059999995,86.60178412898236,102.15221562398236,15.550431494999998
686, ,111.202345,114.04654959999999,2.8442045999999976,87.18877,102.4242667,15.235496699999999
687,L,13.266889,20.95925464,7.69236564,62.056202,77.63069828,15.574496280000005
688,U,21.51175546,31.10448052,9.59272506,62.632710545,78.34008629,15.707375745
689,N,32.001140920000005,41.773427500000004,9.77228658,63.36616334,79.086094625,15.719931285000001
690,I,42.670087900000006,46.60662508000001,3.936537180000002,64.112171675,79.42404791,15.311876235
691,&,47.42846818,58.517539240000005,11.089071060000002,64.444893485,80.25689872999999,15.812005244999995
692,M,59.337885994,71.788631914,12.45074592000001,65.2776396755,81.1848577655,15.90721809
693,A,72.68529231400001,82.99626345400002,10.310971140000007,66.2109348155,81.9685327205,15.757597904999997
694,R,83.892923854,93.156452794,9.26352894,66.99460977049999,82.67896702549999,15.684357254999995
695,Ț,93.75384399400001,102.688176814,8.934332819999995,67.6841181755,83.3454569405,15.661338764999996
696,I,103.584837214,107.521374394,3.936537180000002,68.3715339905,83.6834102255,15.311876235
697,",",108.343217494,111.247275934,2.90405844,68.7042558005,83.9439376805,15.239681880000006
698, ,111.99603749536,114.84024209536,2.8442045999999976,68.95967315072,84.19516985071999,15.235496699999999
699,î,115.585377,118.171920648,2.586543648000003,69.211493,81.421670456,12.210177455999997
700,n,118.76960128799999,125.06708301599998,6.297481727999994,69.43416053600001,81.90383775200002,12.469677216000008
701, ,125.66476365599999,127.940067336,2.2753036800000075,69.91632783200001,82.104740792,12.188412959999994
702,p,128.537747976,135.0985866,6.560838624000013,70.11723087200001,82.60532420000001,12.488093328000005
703,g,135.600501096,142.14936895199997,6.548867855999987,70.611117512,83.09837374400001,12.487256232000007
704,.,142.747049592,145.070236344,2.323186751999998,71.110863824,83.302625168,12.191761344
705, ,145.667916984,147.943220664,2.2753036800000075,71.315115248,83.503528208,12.188412960000008
706,2,148.54037259508,156.66660357508,8.126230980000003,71.51598131626001,87.12086612626001,15.604884810000001
707,-,157.41370437508,162.03848571508,4.624781339999998,72.13647872626001,87.49651295626,15.360034229999997
708,7,162.78558651507998,170.85196365508,8.066377140000014,72.51212555626002,88.11282488626001,15.600699329999998
709,C,361.94995,368.27995,6.329999999999984,417.45428,427.45428,10.0
710,o,367.98995,373.98995,6.0,417.45428,427.45428,10.0
711,t,373.72995,378.20995,4.480000000000018,417.45428,427.45428,10.0
712,l,378.20995,380.94995,2.740000000000009,417.45428,427.45428,10.0
713,e,380.94995,386.54995,5.600000000000023,417.45428,427.45428,10.0
714,t,386.34995,390.82995,4.480000000000018,417.45428,427.45428,10.0
715, ,390.82995,393.42995,2.6000000000000227,417.45428,427.45428,10.0
716,d,393.37995,399.51995,6.139999999999986,417.45428,427.45428,10.0
717,e,399.51995,405.11995,5.600000000000023,417.45428,427.45428,10.0
718, ,405.11995,407.71995000000004,2.6000000000000227,417.45428,427.45428,10.0
719,p,407.66995000000003,413.77995000000004,6.110000000000014,417.45428,427.45428,10.0
720,o,413.77995,419.77995,6.0,417.45428,427.45428,10.0
721,r,419.77995,424.12995,4.350000000000023,417.45428,427.45428,10.0
722,c,423.87995,428.81995,4.939999999999998,417.45428,427.45428,10.0
723, ,428.81995,431.41995000000003,2.6000000000000227,417.45428,427.45428,10.0
724,f,361.94995,366.42995,4.480000000000018,405.45428,415.45428,10.0
725,ă,366.07995,372.19995,6.1200000000000045,405.45428,415.45428,10.0
726,r,372.19995,376.54995,4.350000000000023,405.45428,415.45428,10.0
727,ă,376.29995,382.41995000000003,6.1200000000000045,405.45428,415.45428,10.0
728, ,382.41995,385.01995,2.6000000000000227,405.45428,415.45428,10.0
729,o,385.01995,391.01995,6.0,405.45428,415.45428,10.0
730,s,390.84995,395.51995,4.670000000000016,405.45428,415.45428,10.0
731,b,361.94995,366.70995,4.759999999999991,395.57077,403.57077,8.0
732,u,366.70995,371.28595,4.576000000000022,395.57077,403.57077,8.0
733,c,371.28595,375.22195,3.9359999999999786,395.57077,403.57077,8.0
734,a,375.02995,379.78995,4.759999999999991,395.57077,403.57077,8.0
735,t,379.78995,383.18994999999995,3.3999999999999773,395.57077,403.57077,8.0
736,ă,383.02995,387.78995,4.759999999999991,395.57077,403.57077,8.0
737, ,387.78995,389.86994999999996,2.079999999999984,395.57077,403.57077,8.0
738,i,389.86995,391.82195,1.9519999999999982,395.57077,403.57077,8.0
739,d,391.82195,396.62995,4.807999999999993,395.57077,403.57077,8.0
740,e,396.62995,401.09395,4.463999999999999,395.57077,403.57077,8.0
741,a,401.09395,405.85395,4.759999999999991,395.57077,403.57077,8.0
742,l,405.85395,407.81395,1.9599999999999795,395.57077,403.57077,8.0
743,ă,407.81395,412.57394999999997,4.759999999999991,395.57077,403.57077,8.0
744, ,412.57394999999997,414.65394999999995,2.079999999999984,395.57077,403.57077,8.0
745,p,361.94995,366.70995,4.759999999999991,385.97076,393.97076,8.0
746,e,366.70995,371.17395,4.463999999999999,385.97076,393.97076,8.0
747,n,371.17395,375.74995,4.576000000000022,385.97076,393.97076,8.0
748,t,375.57395,378.97395,3.3999999999999773,385.97076,393.97076,8.0
749,r,378.97395,382.13395,3.160000000000025,385.97076,393.97076,8.0
750,u,382.13395,386.70995000000005,4.576000000000022,385.97076,393.97076,8.0
751, ,386.70995,388.78995,2.079999999999984,385.97076,393.97076,8.0
752,g,388.78995,393.50995,4.720000000000027,385.97076,393.97076,8.0
753,ă,393.50995,398.26995,4.759999999999991,385.97076,393.97076,8.0
754,t,398.26995,401.66995,3.3999999999999773,385.97076,393.97076,8.0
755,i,401.66995,403.62194999999997,1.9519999999999982,385.97076,393.97076,8.0
756,t,403.62194999999997,407.02194999999995,3.3999999999999773,385.97076,393.97076,8.0
757,k,361.94995,366.38195,4.432000000000016,376.37076,384.37076,8.0
758,g,365.98195,370.84594999999996,4.863999999999976,376.37076,384.37076,8.0
759,C,283.11337,289.44336999999996,6.329999999999984,185.12308,195.12308,10.0
760,R,289.51336999999995,296.26336999999995,6.75,185.12308,195.12308,10.0
761,I,296.33337,299.54337,3.2099999999999795,185.12308,195.12308,10.0
762,S,299.61337,305.66337,6.050000000000011,185.12308,195.12308,10.0
763,T,305.48737,312.06737,6.579999999999984,185.12308,195.12308,10.0
764,I,312.13737,315.34736999999996,3.2099999999999795,185.12308,195.12308,10.0
765,M,315.41737,324.32737000000003,8.910000000000025,185.12308,195.12308,10.0
766,S,283.06338,289.11338,6.050000000000011,173.12308,183.12308,10.0
767,a,289.11338,295.23338,6.1200000000000045,173.12308,183.12308,10.0
768,l,295.23338,297.97338,2.740000000000009,173.12308,183.12308,10.0
769,a,297.97338,304.09338,6.1200000000000045,173.12308,183.12308,10.0
770,m,304.09338,312.87338,8.779999999999973,173.12308,183.12308,10.0
771, ,312.87338,315.47338,2.6000000000000227,173.12308,183.12308,10.0
772,s,283.06338,287.73338,4.670000000000016,161.12308,171.12308,10.0
773,ă,287.63338,293.75338,6.1200000000000045,161.12308,171.12308,10.0
774,s,293.75338,298.42338,4.670000000000016,161.12308,171.12308,10.0
775,e,298.32338,303.92338,5.600000000000023,161.12308,171.12308,10.0
776,s,303.92338,308.59338,4.670000000000016,161.12308,171.12308,10.0
777,c,308.49338,313.43338,4.939999999999998,161.12308,171.12308,10.0
778,2,283.06347,287.87147,4.807999999999993,151.52309,159.52309,8.0
779,5,287.84747,292.63946999999996,4.791999999999973,151.52309,159.52309,8.0
780,0,292.63947,297.48747000000003,4.848000000000013,151.52309,159.52309,8.0
781, ,297.48747,299.56746999999996,2.079999999999984,151.52309,159.52309,8.0
782,g,299.56747,304.43147,4.863999999999976,151.52309,159.52309,8.0
783,P,469.26895,475.83895,6.569999999999993,216.74048,226.74048,10.0
784,E,475.93895000000003,481.92895000000004,5.990000000000009,216.74048,226.74048,10.0
785,R,482.02895,488.77895,6.75,216.74048,226.74048,10.0
786,S,488.77895,494.82895,6.050000000000011,216.74048,226.74048,10.0
787,I,494.92895000000004,498.13895,3.2099999999999795,216.74048,226.74048,10.0
788,L,498.23895000000005,504.03895000000006,5.800000000000011,216.74048,226.74048,10.0
789,D,469.21896,476.54895999999997,7.329999999999984,204.74048,214.74048,10.0
790,e,476.47896,482.07896,5.600000000000023,204.74048,214.74048,10.0
791,t,481.87896,486.35896,4.480000000000018,204.74048,214.74048,10.0
792,e,486.15896,491.75896,5.600000000000023,204.74048,214.74048,10.0
793,r,491.75896,496.10896,4.350000000000023,204.74048,214.74048,10.0
794,g,495.91895999999997,501.99895999999995,6.079999999999984,204.74048,214.74048,10.0
795,e,501.99896,507.59896000000003,5.600000000000023,204.74048,214.74048,10.0
796,n,507.59896,513.48896,5.890000000000043,204.74048,214.74048,10.0
797,t,513.3289599999999,517.80896,4.480000000000018,204.74048,214.74048,10.0
798, ,517.80896,520.40896,2.6000000000000227,204.74048,214.74048,10.0
799,g,520.40896,526.48896,6.080000000000041,204.74048,214.74048,10.0
800,e,526.48896,532.08896,5.600000000000023,204.74048,214.74048,10.0
