,Char,x0,x1,width,y0,y1,height
801,l,532.08896,534.82896,2.740000000000009,204.74048,214.74048,10.0
802, ,534.8289599999999,537.42896,2.6000000000000227,204.74048,214.74048,10.0
803,p,469.21896,475.32896,6.110000000000014,192.74048,202.74048,10.0
804,e,475.32896,480.92896,5.600000000000023,192.74048,202.74048,10.0
805,n,480.92895999999996,486.81895999999995,5.889999999999986,192.74048,202.74048,10.0
806,t,486.65896,491.13896,4.480000000000018,192.74048,202.74048,10.0
807,r,491.13896,495.48896,4.350000000000023,192.74048,202.74048,10.0
808,u,495.48895999999996,501.37895999999995,5.889999999999986,192.74048,202.74048,10.0
809, ,501.37896,503.97896000000003,2.6000000000000227,192.74048,202.74048,10.0
810,r,503.97896,508.32896,4.350000000000023,192.74048,202.74048,10.0
811,u,508.32896,514.21896,5.890000000000043,192.74048,202.74048,10.0
812,f,514.21896,518.69896,4.480000000000018,192.74048,202.74048,10.0
813,e,518.34896,523.94896,5.600000000000023,192.74048,202.74048,10.0
814,u,469.21905,473.79505,4.576000000000022,182.85698,190.85698,8.0
815,n,473.79505,478.37105,4.576000000000022,182.85698,190.85698,8.0
816,i,478.37104999999997,480.32304999999997,1.9519999999999982,182.85698,190.85698,8.0
817,v,480.32304999999997,484.57104999999996,4.2479999999999905,182.85698,190.85698,8.0
818,e,484.36305,488.82705,4.463999999999999,182.85698,190.85698,8.0
819,r,488.82705,491.98705,3.160000000000025,182.85698,190.85698,8.0
820,s,491.77905,495.32304999999997,3.5439999999999827,182.85698,190.85698,8.0
821,a,495.24305,500.00305,4.759999999999991,182.85698,190.85698,8.0
822,l,500.00305,501.96304999999995,1.9599999999999795,182.85698,190.85698,8.0
823, ,501.96305,504.04305,2.079999999999984,182.85698,190.85698,8.0
824,/,504.04305,507.35505,3.312000000000012,182.85698,190.85698,8.0
825, ,507.35505,509.43505,2.079999999999984,182.85698,190.85698,8.0
826,c,509.43505,513.37105,3.9359999999999786,182.85698,190.85698,8.0
827,o,513.1782499999999,517.9062499999999,4.727999999999952,182.85698,190.85698,8.0
828,l,517.90625,519.86625,1.9600000000000364,182.85698,190.85698,8.0
829,o,519.86625,524.59425,4.727999999999952,182.85698,190.85698,8.0
830,r,524.59425,527.75425,3.159999999999968,182.85698,190.85698,8.0
831,1,469.21905,472.52304999999996,3.3039999999999736,172.97697,180.97697,8.0
832,0,472.52304999999996,477.18704999999994,4.663999999999987,172.97697,180.97697,8.0
833,0,477.18705,481.85105,4.663999999999987,172.97697,180.97697,8.0
834, ,481.85105,483.93104999999997,2.079999999999984,172.97697,180.97697,8.0
835,d,483.93104999999997,488.73904999999996,4.807999999999993,172.97697,180.97697,8.0
836,e,488.73904999999996,493.20304999999996,4.463999999999999,172.97697,180.97697,8.0
837, ,493.20304999999996,495.28304999999995,2.079999999999984,172.97697,180.97697,8.0
838,u,495.28305,499.85905,4.576000000000022,172.97697,180.97697,8.0
839,t,499.85904999999997,503.25904999999995,3.3999999999999773,172.97697,180.97697,8.0
840,i,503.25905,505.21105,1.9519999999999982,172.97697,180.97697,8.0
841,l,505.21105,507.17105,1.9599999999999795,172.97697,180.97697,8.0
842,i,507.17105,509.12305,1.9519999999999982,172.97697,180.97697,8.0
843,z,509.12305,513.13905,4.0160000000000196,172.97697,180.97697,8.0
844,ă,512.93025,517.69025,4.759999999999991,172.97697,180.97697,8.0
845,r,517.69025,520.85025,3.159999999999968,172.97697,180.97697,8.0
846,i,520.85025,522.80225,1.9519999999999982,172.97697,180.97697,8.0
847,5,469.21905,474.01104999999995,4.791999999999973,163.37698,171.37698,8.0
848, ,474.01104999999995,476.09104999999994,2.079999999999984,163.37698,171.37698,8.0
849,l,476.09105,478.28305,2.1920000000000073,163.37698,171.37698,8.0
850,3,108.16427,118.85627,10.691999999999993,391.60428,409.60428,18.0
851,7,118.22621000000001,128.57621,10.349999999999994,391.60428,409.60428,18.0
852,%,128.57831,144.81430999999998,16.23599999999999,391.60428,409.60428,18.0
853,L,78.25597,91.6136268,13.3576568,434.56119,457.43389,22.87270000000001
854,U,91.316276694555,107.578766394555,16.262489700000003,434.56119,457.43389,22.87270000000001
855,N,107.807496394555,124.344458494555,16.536962099999997,434.56119,457.43389,22.87270000000001
856,I,124.573188494555,132.189797594555,7.616609099999991,434.56119,457.43389,22.87270000000001
857,&,132.304157690199,150.853917390199,18.54975970000001,434.56119,457.43389,22.87270000000001
858, ,150.853917416748,156.800819416748,5.946901999999994,434.56119,457.43389,22.87270000000001
859,M,78.25597,98.88714540000001,20.631175400000004,416.58325,439.45595000000003,22.87270000000001
860,A,99.11587540000001,116.4762547,17.36037929999999,416.58325,439.45595000000003,22.87270000000001
861,R,116.7049847,132.464275,15.75929029999999,416.58325,439.45595000000003,22.87270000000001
862,Ț,132.235545053098,147.491635953098,15.256090900000004,416.58325,439.45595000000003,22.87270000000001
863,I,147.720365953098,155.336975053098,7.616609100000005,416.58325,439.45595000000003,22.87270000000001
864,2,114.79497,125.68296720000001,10.887997200000001,182.51398,201.09418,18.58019999999999
865,7,125.21846000000001,135.902075,10.683614999999989,182.51398,201.09418,18.58019999999999
866,%,135.90208,152.66142040000003,16.759340400000013,182.51398,201.09418,18.58019999999999
867,L,82.52987,95.2392284,12.7093584,225.93979,247.70238999999998,21.762599999999992
868,U,94.95631838237401,110.429526982374,15.473208599999992,225.93979,247.70238999999998,21.762599999999992
869,N,110.647156982374,126.38151678237399,15.734359799999993,225.93979,247.70238999999998,21.762599999999992
870,I,126.59914678237399,133.84609258237398,7.246945799999992,225.93979,247.70238999999998,21.762599999999992
871,&,133.954902618342,151.604371218342,17.649468600000006,225.93979,247.70238999999998,21.762599999999992
872, ,151.604371301074,157.262647301074,5.658276000000001,225.93979,247.70238999999998,21.762599999999992
873,M,82.52987,102.1597352,19.629865199999998,208.8344,230.59699999999998,21.762599999999992
874,A,102.3773652,118.8951786,16.517813399999994,208.8344,230.59699999999998,21.762599999999992
875,R,119.1128086,134.10724,14.994431399999996,208.8344,230.59699999999998,21.762599999999992
876,Ț,133.889609947838,148.405264147838,14.5156542,208.8344,230.59699999999998,21.762599999999992
877,I,148.622894147838,155.869839947838,7.246945799999992,208.8344,230.59699999999998,21.762599999999992
878,B,207.15307,213.88307,6.72999999999999,481.73108,491.73108,10.0
879,A,213.68307000000001,221.21307000000002,7.530000000000001,481.73108,491.73108,10.0
880,R,221.31307,228.06307,6.75,481.73108,491.73108,10.0
881,I,228.16307,231.37307,3.210000000000008,481.73108,491.73108,10.0
882,L,231.47307,237.27307000000002,5.800000000000011,481.73108,491.73108,10.0
883,L,237.37307,243.17307000000002,5.800000000000011,481.73108,491.73108,10.0
884,A,243.27307000000002,250.80307000000002,7.530000000000001,481.73108,491.73108,10.0
885,P,207.10307,213.67307,6.569999999999993,469.73108,479.73108,10.0
886,a,213.21307000000002,219.33307000000002,6.1200000000000045,469.73108,479.73108,10.0
887,s,219.33307,224.00306999999998,4.6699999999999875,469.73108,479.73108,10.0
888,t,223.87306999999998,228.35306999999997,4.47999999999999,469.73108,479.73108,10.0
889,e,228.15407,233.75406999999998,5.599999999999994,469.73108,479.73108,10.0
890,d,207.10316,211.91116,4.807999999999993,459.84759,467.84759,8.0
891,i,211.91116,213.86316,1.9519999999999982,459.84759,467.84759,8.0
892,v,213.86316,218.11115999999998,4.2479999999999905,459.84759,467.84759,8.0
893,e,217.90316,222.36716,4.463999999999999,459.84759,467.84759,8.0
894,r,222.36716,225.52716,3.1599999999999966,459.84759,467.84759,8.0
895,s,225.31916,228.86316000000002,3.544000000000011,459.84759,467.84759,8.0
896,e,228.78316,233.24716,4.463999999999999,459.84759,467.84759,8.0
897, ,233.24716,235.32716000000002,2.0800000000000125,459.84759,467.84759,8.0
898,s,207.10316,210.64716,3.544000000000011,450.24759,458.24759,8.0
899,o,210.56716,215.29516,4.728000000000009,450.24759,458.24759,8.0
900,r,215.29516,218.45516,3.1599999999999966,450.24759,458.24759,8.0
901,t,218.45516,221.85516,3.4000000000000057,450.24759,458.24759,8.0
902,i,221.85516,223.80716,1.9519999999999982,450.24759,458.24759,8.0
903,m,223.80716,230.71116,6.903999999999996,450.24759,458.24759,8.0
904,e,230.67916,235.14316,4.463999999999999,450.24759,458.24759,8.0
905,n,235.14316,239.71916,4.575999999999993,450.24759,458.24759,8.0
906,t,239.54236,242.94236,3.4000000000000057,450.24759,458.24759,8.0
907,e,242.78316,247.24716,4.463999999999999,450.24759,458.24759,8.0
908,5,207.10316,211.89516,4.792000000000002,440.64761,448.64761,8.0
909,0,211.89516,216.74316000000002,4.848000000000013,440.64761,448.64761,8.0
910,0,216.74316,221.59116,4.848000000000013,440.64761,448.64761,8.0
911, ,221.59116,223.67116000000001,2.0800000000000125,440.64761,448.64761,8.0
912,g,223.67116,228.53516,4.864000000000004,440.64761,448.64761,8.0
913,P,197.88116,204.45116,6.569999999999993,300.77768,310.77768,10.0
914,u,204.39115999999999,210.28115999999997,5.889999999999986,300.77768,310.77768,10.0
915,l,210.28116,213.02116,2.740000000000009,300.77768,310.77768,10.0
916,p,213.02116,219.13116000000002,6.110000000000014,300.77768,310.77768,10.0
917,e,219.13116,224.73116,5.599999999999994,300.77768,310.77768,10.0
918, ,224.73116,227.33115999999998,2.5999999999999943,300.77768,310.77768,10.0
919,d,227.33116,233.47116,6.139999999999986,300.77768,310.77768,10.0
920,e,233.47116,239.07116,5.599999999999994,300.77768,310.77768,10.0
921, ,239.07116,241.67116,2.5999999999999943,300.77768,310.77768,10.0
922,p,241.67116,247.78116,6.110000000000014,300.77768,310.77768,10.0
923,u,247.78116,253.67116,5.889999999999986,300.77768,310.77768,10.0
924,i,253.67116,256.40116,2.730000000000018,300.77768,310.77768,10.0
925,i,197.88116,199.83316,1.9519999999999982,290.89419,298.89419,8.0
926,n,199.83316,204.40915999999999,4.575999999999993,290.89419,298.89419,8.0
927,f,204.28116,207.71316,3.431999999999988,290.89419,298.89419,8.0
928,e,207.38515999999998,211.84915999999998,4.463999999999999,290.89419,298.89419,8.0
929,r,211.84915999999998,215.00915999999998,3.1599999999999966,290.89419,298.89419,8.0
930,i,215.00916,216.96116,1.9519999999999982,290.89419,298.89419,8.0
931,o,216.96116,221.68916000000002,4.728000000000009,290.89419,298.89419,8.0
932,a,221.68916,226.44915999999998,4.759999999999991,290.89419,298.89419,8.0
933,r,226.44916,229.60916,3.1599999999999966,290.89419,298.89419,8.0
934,e,229.36036,233.82435999999998,4.463999999999999,290.89419,298.89419,8.0
935,r,197.88116,201.04116,3.1599999999999966,281.01419,289.01419,8.0
936,e,200.79316,205.25716,4.463999999999999,281.01419,289.01419,8.0
937,f,205.08115999999998,208.51315999999997,3.431999999999988,281.01419,289.01419,8.0
938,r,208.51316,211.67316,3.1599999999999966,281.01419,289.01419,8.0
939,i,211.67316,213.62516,1.9519999999999982,281.01419,289.01419,8.0
940,g,213.62516,218.34516,4.719999999999999,281.01419,289.01419,8.0
941,e,218.34516,222.80916,4.463999999999999,281.01419,289.01419,8.0
942,r,222.80916,225.96916,3.1599999999999966,281.01419,289.01419,8.0
943,a,225.72116,230.48116,4.759999999999991,281.01419,289.01419,8.0
944,t,230.48116,233.88116,3.4000000000000057,281.01419,289.01419,8.0
945,e,233.72035999999997,238.18435999999997,4.463999999999999,281.01419,289.01419,8.0
946,k,197.88116,202.31315999999998,4.431999999999988,271.41421,279.41421,8.0
947,g,201.91316,206.77716,4.864000000000004,271.41421,279.41421,8.0
948,B,15.37677,22.10677,6.73,374.0683,384.0683,10.0
949,E,22.20677,28.19677,5.990000000000002,374.0683,384.0683,10.0
950,C,27.996769999999998,34.326769999999996,6.329999999999998,374.0683,384.0683,10.0
951,K,34.426770000000005,41.356770000000004,6.93,374.0683,384.0683,10.0
952,S,41.23677000000001,47.286770000000004,6.049999999999997,374.0683,384.0683,10.0
953,B,15.32677,22.05677,6.73,362.0683,372.0683,10.0
954,e,22.05677,27.65677,5.600000000000001,362.0683,372.0683,10.0
955,r,27.65677,32.00677,4.350000000000001,362.0683,372.0683,10.0
956,e,31.75677,37.35677,5.599999999999998,362.0683,372.0683,10.0
957, ,37.35677,39.95677,2.6000000000000014,362.0683,372.0683,10.0
958,b,39.69677,45.80677,6.109999999999999,362.0683,372.0683,10.0
959,l,45.80677,48.54677,2.740000000000002,362.0683,372.0683,10.0
960,o,48.546769999999995,54.546769999999995,6.0,362.0683,372.0683,10.0
961,n,54.546769999999995,60.436769999999996,5.890000000000001,362.0683,372.0683,10.0
962,d,60.36577,66.50577,6.140000000000001,362.0683,372.0683,10.0
963,ă,66.50577,72.62577,6.1200000000000045,362.0683,372.0683,10.0
964,5,15.32687,19.96687,4.640000000000001,352.18487,360.18487,8.0
965,%,19.96687,26.96687,7.0,352.18487,360.18487,8.0
966, ,26.96687,29.04687,2.0799999999999983,352.18487,360.18487,8.0
967,a,29.04687,33.806869999999996,4.759999999999998,352.18487,360.18487,8.0
968,l,33.80687,35.766870000000004,1.9600000000000009,352.18487,360.18487,8.0
969,c,35.76687,39.70287,3.936,352.18487,360.18487,8.0
970,o,39.51087,44.23887,4.7280000000000015,352.18487,360.18487,8.0
971,o,44.23887,48.96687,4.7280000000000015,352.18487,360.18487,8.0
972,l,48.96687,50.92687,1.9600000000000009,352.18487,360.18487,8.0
973,d,15.32687,20.13487,4.808,342.30487,350.30487,8.0
974,o,20.13487,24.86287,4.7280000000000015,342.30487,350.30487,8.0
975,z,24.65487,28.67087,4.016000000000002,342.30487,350.30487,8.0
976,ă,28.46287,33.22287,4.760000000000002,342.30487,350.30487,8.0
977,0,15.32687,20.17487,4.847999999999999,332.70489,340.70489,8.0
978,",",20.17487,22.190869999999997,2.0159999999999982,332.70489,340.70489,8.0
979,5,22.19087,26.98287,4.791999999999998,332.70489,340.70489,8.0
980, ,26.98287,29.062869999999997,2.0799999999999983,332.70489,340.70489,8.0
981,l,29.062869999999997,31.254869999999997,2.192,332.70489,340.70489,8.0
982,M,13.16577,22.07577,8.909999999999998,162.80218,172.80218,10.0
983,I,22.17577,25.38577,3.210000000000001,162.80218,172.80218,10.0
984,L,25.48577,31.28577,5.800000000000001,162.80218,172.80218,10.0
985,K,31.38577,38.31577,6.93,162.80218,172.80218,10.0
986,A,38.38577,45.91577,7.530000000000001,162.80218,172.80218,10.0
987,C,13.11577,19.44577,6.33,150.80218,160.80218,10.0
988,i,19.44577,22.17577,2.7300000000000004,150.80218,160.80218,10.0
989,o,22.17577,28.17577,6.0,150.80218,160.80218,10.0
990,c,28.17577,33.11577,4.939999999999998,150.80218,160.80218,10.0
991,o,32.84577,38.84577,6.0,150.80218,160.80218,10.0
992,l,38.84577,41.585770000000004,2.740000000000002,150.80218,160.80218,10.0
993,a,41.58577,47.705769999999994,6.119999999999997,150.80218,160.80218,10.0
994,t,47.705769999999994,52.18576999999999,4.479999999999997,150.80218,160.80218,10.0
995,ă,51.98576999999999,58.105769999999985,6.119999999999997,150.80218,160.80218,10.0
996,d,13.11587,17.92387,4.808000000000002,140.91868,148.91868,8.0
997,i,17.92387,19.87587,1.9519999999999982,140.91868,148.91868,8.0
998,v,19.87587,24.12387,4.248000000000001,140.91868,148.91868,8.0
999,e,23.915869999999998,28.379869999999997,4.463999999999999,140.91868,148.91868,8.0
1000,r,28.379869999999997,31.539869999999997,3.16,140.91868,148.91868,8.0
1001,s,31.331870000000002,34.87587,3.543999999999997,140.91868,148.91868,8.0
1002,e,34.79587,39.25987,4.463999999999999,140.91868,148.91868,8.0
1003, ,39.25987000000001,41.339870000000005,2.0799999999999983,140.91868,148.91868,8.0
1004,s,13.11587,16.659869999999998,3.5439999999999987,131.31869,139.31869,8.0
1005,o,16.57987,21.30787,4.7280000000000015,131.31869,139.31869,8.0
1006,r,21.30787,24.46787,3.16,131.31869,139.31869,8.0
1007,t,24.467869999999998,27.867869999999996,3.3999999999999986,131.31869,139.31869,8.0
1008,i,27.86787,29.81987,1.9520000000000017,131.31869,139.31869,8.0
1009,m,29.81987,36.723870000000005,6.9040000000000035,131.31869,139.31869,8.0
1010,e,36.69187,41.15587,4.463999999999999,131.31869,139.31869,8.0
1011,n,41.15587,45.73187,4.5760000000000005,131.31869,139.31869,8.0
1012,t,45.55507,48.95507,3.3999999999999986,131.31869,139.31869,8.0
1013,e,48.79587,53.25987,4.463999999999999,131.31869,139.31869,8.0
1014,8,13.11587,17.96387,4.848000000000001,121.71869,129.71868999999998,7.999999999999986
1015,7,17.68387,22.435869999999998,4.751999999999999,121.71869,129.71868999999998,7.999999999999986
1016, ,22.43587,24.51587,2.0799999999999983,121.71869,129.71868999999998,7.999999999999986
1017,g,24.51587,29.37987,4.864000000000001,121.71869,129.71868999999998,7.999999999999986
1018, ,29.379869999999997,31.459869999999995,2.0799999999999983,121.71869,129.71868999999998,7.999999999999986
1019,-,31.459870000000002,34.507870000000004,3.048000000000002,121.71869,129.71868999999998,7.999999999999986
1020, ,34.507870000000004,36.58787,2.0799999999999983,121.71869,129.71868999999998,7.999999999999986
1021,1,36.58787,40.251870000000004,3.6640000000000015,121.71869,129.71868999999998,7.999999999999986
1022,0,40.251870000000004,45.09987,4.847999999999999,121.71869,129.71868999999998,7.999999999999986
1023,0,45.09987,49.94787,4.847999999999999,121.71869,129.71868999999998,7.999999999999986
1024, ,49.94787,52.02787,2.0799999999999983,121.71869,129.71868999999998,7.999999999999986
1025,g,52.02787,56.89187,4.863999999999997,121.71869,129.71868999999998,7.999999999999986
1026,V,492.74685,500.07685,7.329999999999984,362.23038,372.23038,10.0
1027,A,499.27684999999997,506.80684999999994,7.529999999999973,362.23038,372.23038,10.0
1028,R,506.90685,513.6568500000001,6.750000000000057,362.23038,372.23038,10.0
1029,T,513.50685,520.08685,6.580000000000041,362.23038,372.23038,10.0
1030,A,519.00685,526.53685,7.529999999999973,362.23038,372.23038,10.0
1031,B,492.69687,499.42687,6.730000000000018,352.23038,362.23038,10.0
1032,a,499.42687,505.54687,6.1200000000000045,352.23038,362.23038,10.0
1033,t,505.54687,510.02687000000003,4.480000000000018,352.23038,362.23038,10.0
1034,e,509.82687,515.42687,5.600000000000023,352.23038,362.23038,10.0
1035,r,515.42687,519.77687,4.350000000000023,352.23038,362.23038,10.0
1036,i,519.77687,522.50687,2.730000000000018,352.23038,362.23038,10.0
1037,i,522.50687,525.2368700000001,2.730000000000018,352.23038,362.23038,10.0
1038, ,525.23687,527.83687,2.6000000000000227,352.23038,362.23038,10.0
1039,a,492.69687,498.81687,6.1200000000000045,342.23038,352.23038,10.0
1040,l,498.81687,501.55687,2.740000000000009,342.23038,352.23038,10.0
1041,c,501.55687,506.49687,4.939999999999998,342.23038,352.23038,10.0
1042,a,506.22686999999996,512.34687,6.1200000000000045,342.23038,352.23038,10.0
1043,l,512.34687,515.08687,2.740000000000009,342.23038,352.23038,10.0
1044,i,515.08687,517.81687,2.730000000000018,342.23038,352.23038,10.0
1045,n,517.81687,523.70687,5.889999999999986,342.23038,352.23038,10.0
1046,e,523.63687,529.2368700000001,5.600000000000023,342.23038,352.23038,10.0
1047, ,529.23687,531.83687,2.6000000000000227,342.23038,352.23038,10.0
1048,L,492.69687,498.49687,5.800000000000011,332.23038,342.23038,10.0
1049,o,498.24687,504.24687,6.0,332.23038,342.23038,10.0
1050,n,504.24687,510.13687,5.889999999999986,332.23038,342.23038,10.0
1051,g,510.13687,516.21687,6.079999999999984,332.23038,342.23038,10.0
1052,l,516.21687,518.95687,2.740000000000009,332.23038,342.23038,10.0
1053,i,518.95687,521.68687,2.730000000000018,332.23038,342.23038,10.0
1054,f,521.68687,526.16687,4.480000000000018,332.23038,342.23038,10.0
1055,e,525.81587,531.41587,5.600000000000023,332.23038,342.23038,10.0
1056,A,492.69696,498.60895999999997,5.911999999999978,323.9469,331.9469,8.0
1057,A,498.60895999999997,504.52095999999995,5.911999999999978,323.9469,331.9469,8.0
1058, ,504.52096,506.60096,2.079999999999984,323.9469,331.9469,8.0
1059,/,506.60096,509.91296,3.312000000000012,323.9469,331.9469,8.0
1060, ,509.91296,511.99296,2.079999999999984,323.9469,331.9469,8.0
1061,A,511.99296,517.90496,5.911999999999978,323.9469,331.9469,8.0
1062,A,517.90496,523.81696,5.912000000000035,323.9469,331.9469,8.0
1063,A,523.81696,529.72896,5.912000000000035,323.9469,331.9469,8.0
1064,1,492.69696,496.36096,3.6639999999999873,315.9469,323.9469,8.0
1065, ,496.36096,498.44095999999996,2.079999999999984,315.9469,323.9469,8.0
1066,s,498.44096,502.17696,3.73599999999999,315.9469,323.9469,8.0
1067,e,502.09695999999997,506.57696,4.480000000000018,315.9469,323.9469,8.0
1068,t,506.41696,510.00096,3.584000000000003,315.9469,323.9469,8.0
1069,L,28.664871,38.223880578771364,9.559009578771363,612.6998590000001,632.053935019374,19.354076019373906
1070,U,39.271284894957745,51.19182171561819,11.920536820660445,613.4415479748272,632.9607616869604,19.519213712133137
1071,N,52.659469845638185,64.8031430986031,12.143673252964916,614.3777615970004,633.9125788706541,19.534817273653744
1072,I,66.27079122862311,71.16253043169243,4.891739203069321,615.3295787806941,634.3572803049296,19.027701524235567
1073,&,72.5446473920577,86.32465448192214,13.78000708986444,615.7682991617913,635.4175425532625,19.649243391471146
1074,M,87.70862700766904,103.18075204250911,15.472125034840076,616.8286911667412,636.59626156641,19.767570399668784
1075,A,104.64840017252912,117.46148272240748,12.81308254987836,618.01326147645,637.5948894346654,19.58162795821545
1076,R,118.92913085242749,130.44058421386305,11.511453361435557,619.0118893447054,638.5024965273842,19.490607182678787
1077,Ț,131.5456378727526,142.64800777496328,11.102369902210683,619.894140805989,639.3561414592134,19.462000653224436
1078,I,144.11565590498327,149.0073951080526,4.891739203069335,620.7731413692534,639.800842893489,19.027701524235567
1079,S,449.47366,452.88766,3.4139999999999873,11.40456,17.40456,6.0
1080,1,452.88766,455.07166,2.184000000000026,11.40456,17.40456,6.0
1081,-,455.07166,457.40566,2.334000000000003,11.40456,17.40456,6.0
1082,R,457.40566,461.05966,3.6539999999999964,11.40456,17.40456,6.0
1083,O,461.05966,465.99766,4.937999999999988,11.40456,17.40456,6.0
1084,-,465.99766,468.33166,2.334000000000003,11.40456,17.40456,6.0
1085,K,468.33166,472.03366,3.701999999999998,11.40456,17.40456,6.0
1086,W,472.03366,478.23766,6.204000000000008,11.40456,17.40456,6.0
1087,4,478.23766,481.81966,3.5819999999999936,11.40456,17.40456,6.0
1088,2,481.81966,485.08366,3.26400000000001,11.40456,17.40456,6.0
1089,-,485.08366,487.41766,2.334000000000003,11.40456,17.40456,6.0
1090,K,487.41766,491.11966,3.701999999999998,11.40456,17.40456,6.0
1091,D,491.11966,495.55366000000004,4.434000000000026,11.40456,17.40456,6.0
1092,Z,495.55366,499.23766,3.684000000000026,11.40456,17.40456,6.0
1093,-,499.23766,501.57166,2.334000000000003,11.40456,17.40456,6.0
1094,T,501.57166,505.27366,3.701999999999998,11.40456,17.40456,6.0
1095,I,505.27366,506.85766,1.5840000000000032,11.40456,17.40456,6.0
1096,T,506.85766,510.55966,3.701999999999998,11.40456,17.40456,6.0
1097,L,510.55966,513.92566,3.3659999999999854,11.40456,17.40456,6.0
1098,U,513.92566,518.25166,4.326000000000022,11.40456,17.40456,6.0
1099,-,518.25166,520.58566,2.3339999999999463,11.40456,17.40456,6.0
1100,1,520.58566,522.7696599999999,2.183999999999969,11.40456,17.40456,6.0
1101,0,522.76966,526.1236600000001,3.354000000000042,11.40456,17.40456,6.0
1102,0,526.12366,529.47766,3.354000000000042,11.40456,17.40456,6.0
1103,0,529.47766,532.83166,3.354000000000042,11.40456,17.40456,6.0
1104,-,532.83166,535.16566,2.3339999999999463,11.40456,17.40456,6.0
1105,0,535.16566,538.51966,3.354000000000042,11.40456,17.40456,6.0
1106,7,538.51966,541.66366,3.1440000000000055,11.40456,17.40456,6.0
1107,1,537.74756,542.08756,4.340000000000032,22.67715,32.67715,9.999999999999996
