title,subtitle,quantity,price_per_metric,promo_message,old_price,discount,new_price,eye_catcher,additional_offers,category_id,url,availability
Aldis,Șunculiță condimentată,100 g,"(=1 kg 34,90)",Reducere cu KauflandCard,"4,85",- 28%,"3,49",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00072264.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Campofrio,Salam de vară,500 g,"(=1 kg 21,36)",Reducere cu Kaufland Card,"12,89",- 17%,"10,68",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00073392.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cristim,Salam săsesc,350 g,"(=1 kg 37,98)",Reducere cu Kaufland Card,"15,49",- 14%,"13,29",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00203198.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Cârnaţi,540 g,,,"11,69",- 25%,"8,69",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00035165.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Meda,Crenwurşti,100 g,,,"3,09",- 11%,"2,75",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00036226.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ţara Mea,Ruladă de pui,100 g,,,"4,69",- 27%,"3,39",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00048352.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Meda,Cotlet haiducesc,100 g,,,"6,49",- 20%,"5,19",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00052679.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Meda,Şunca fină,650 g,,,"24,09",- 20%,"19,19",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00067786.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Fragedo,Aripi de pui secţionate,kg,,,"13,49",- 11%,"11,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00076383.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Fragedo,Pui grill,kg,,,"11,49",- 13%,"9,89",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00076385.html,Valabilitate: din 21.10.2020 până în 27.10.2020
La Provincia,Pulpă de pui,kg,,,"8,99",- 17%,"7,39",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00080434.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Muşchiuleţ de porc,,kg,,,"27,99",- 21%,"21,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00088524.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Pulpă de porc fără os,,kg,,,"19,99",- 35%,"12,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00088529.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Țara Mea,Piept de pui dezosat,650 g,,,"13,99",- 22%,"10,89",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00094717.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Meda,Salam bănățean,330 g,,,"15,19",- 27%,"10,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00099420.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Meda,Salam Sinaia,100 g,,,"6,45",- 22%,"4,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00099422.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cârnăciori picanţi,,kg,,,"19,99",- 25%,"14,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00100267.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ciolan de porc,,100 g,,,"1,79",- 33%,"1,19",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00100460.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Steakhouse,Aripi de pui,600 g,,,"20,99",- 11%,"18,49",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00108227.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Purland,Carne tocată,750 g,,,"17,99",- 22%,"13,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00117820.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Purland,Carne tocată,1000 g,,,"16,99",- 29%,"11,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00117901.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Irish Lamb,Piept de miel,kg,,,,,"25,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00121562.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Meda,Salam vienez,250 g,,,"10,99",- 20%,"8,79",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00129487.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cârnați Turinger,,500 g,,,"7,99",- 12%,"6,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00129572.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cotlet de porc,,kg,,,,,"14,99",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00131356.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Caroli,Salam Victoria,800 g,,,"21,69",- 13%,"18,69",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00202892.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Wein,Şuncă Pădurea Neagră,350 g,,,"15,99",- 21%,"12,49",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00204664.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Sissi,Şuncă din piept de pui,100 g,,,"4,29",- 11%,"3,79",,0,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=01004802.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguri,,1 set,,,"12,99",- 38%,"7,99",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022534.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţe,,1 set,,,"13,99",- 42%,"7,99",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022536.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Caserole cu capac,,1 set,,,,,"22,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00076229.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie întinsă,1 buc,,,,,"3,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081363.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie adâncă,1 buc,,,,,"3,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081365.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie desert,1 buc,,,,,"3,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081366.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 120 h,1 buc,,,"5,99",- 41%,"3,49",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081686.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 60 h,1 buc,,,"3,29",- 39%,"1,99",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081688.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Bol cca. 23 cm,1 buc,,,,,"11,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00082243.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Cană,1 buc,,,,,"6,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00085235.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,pentru exterior timp de ardere: 10 h,1 buc,,,"3,19",- 37%,"1,99",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00086878.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Vase emailate,,1 buc,,,,,"12,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00089260.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lampion cu LED,,1 buc,,,,,"6,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091872.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 128-140,1 buc,,,,,"24,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091879.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091882.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,,1 buc,,,,,"24,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091894.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091896.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mănuşi schelet,,1 buc,,,,,"6,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091907.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Coroniță Halloween,,1 buc,,,,,"6,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091908.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Figurină decorativă,,1 buc,,,,,"6,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091910.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mască Halloween,,1 buc,,,,,"19,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091927.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mască Halloween,,1 buc,,,,,"19,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091929.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vampir,,1 buc,,,,,"24,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00092016.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguriţă,,1 buc,,,,,"1,49",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095391.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lingură,,1 buc,,,,,"1,49",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095392.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţă,,1 buc,,,,,"1,49",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095393.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,"Bol cca. 13,5 cm",1 buc,,,,,"5,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00101652.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Platou oval,1 buc,,,,,"11,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105068.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,timp de ardere: 10 h,1 buc,,,,,"0,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105696.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalaţie decorativă,,1 buc,,,,,"9,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111736.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalaţie decorativă,,1 buc,,,,,"9,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111814.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Geantă Halloween,,1 buc,,,,,"11,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111815.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Şerveţele albe,1 set,,,,,"1,99",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113120.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Decorațiune Halloween,,1 buc,,,,,"5,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113262.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Decorațiune Halloween,,1 buc,,,,,"3,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113264.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Găleată Halloween cu LED,,1 buc,,,,,"19,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113313.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie desert,,1 buc,,,,,"2,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115174.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,"cca. 0,95 l",1 buc,,,,,"4,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115175.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie întinsă,,1 buc,,,,,"3,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115176.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie adâncă,,1 buc,,,,,"3,49",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115177.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cană,,1 buc,,,,,"4,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115178.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,"cca. 0,25 l",1 buc,,,,,"3,49",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115179.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă fără capac,timp de ardere: 22 h,1 set,,,"7,99",- 56%,"3,49",,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00121215.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Pahar,,1 buc,,,,,"1,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00122495.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,,1 buc,,,,,"3,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00123420.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,,1 buc,,,,,"5,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00123422.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,timp de ardere: 72 h,1 buc,,,,,"2,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00125849.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Baloane Halloween,,1 buc,,,,,"9,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00127264.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalație decorativă,,1 buc,,,,,"19,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00127627.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Balon Halloween,,1 buc,,,,,"7,99",Ofertă specială,1,01,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00127705.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mini kalanchoe,,buc,,,,,"13,99",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00028527.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Grepfrut roşu,,kg,,,"7,49",- 49%,"3,79",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700027.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Banane,,kg,,,"4,99",- 48%,"2,59",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700041.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ciuperci Champignon,,caserolă 500 g,,,"5,99",- 30%,"4,19",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700062.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ardei roşu,,kg,,,"9,79",- 33%,"6,49",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700077.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Struguri albi,,kg,,,"5,99",- 36%,"3,79",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700088.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Pere Conference,,kg,,,"6,29",- 31%,"4,29",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700118.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cartofi albi,,kg,,,"1,19",- 33%,"0,79",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700251.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Spanac baby,,2 la preț de 1,,,"8,78",- 50%,"4,39",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700320.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Roşii Cherry ciorchine,,caserolă 500 g,,,"6,49",- 32%,"4,39",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09700461.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Schlumbergera,,buc,,,,,"7,99",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09900450.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Anthurium,,buc,,,,,"29,99",,0,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=09901130.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguri,,1 set,,,"12,99",- 38%,"7,99",,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022534.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţe,,1 set,,,"13,99",- 42%,"7,99",,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022536.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Caserole cu capac,,1 set,,,,,"22,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00076229.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie întinsă,1 buc,,,,,"3,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081363.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie adâncă,1 buc,,,,,"3,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081365.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie desert,1 buc,,,,,"3,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081366.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 120 h,1 buc,,,"5,99",- 41%,"3,49",,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081686.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 60 h,1 buc,,,"3,29",- 39%,"1,99",,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081688.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Bol cca. 23 cm,1 buc,,,,,"11,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00082243.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Cană,1 buc,,,,,"6,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00085235.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,pentru exterior timp de ardere: 10 h,1 buc,,,"3,19",- 37%,"1,99",,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00086878.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Vase emailate,,1 buc,,,,,"12,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00089260.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lampion cu LED,,1 buc,,,,,"6,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091872.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 128-140,1 buc,,,,,"24,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091879.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091882.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,,1 buc,,,,,"24,99",Ofertă specială,1,01a,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091894.html,Valabilitate: din 21.10.2020 până în 27.10.2020
