title,subtitle,quantity,price_per_metric,promo_message,old_price,discount,new_price,eye_catcher,additional_offers,category_id,url,availability
Gerovital Tratament Expert,Şampon,250 ml,,,"13,65",- 17%,"11,29",,0,11,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00056009.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Pantene Pro-V,Şampon / Balsam,"200 ml / 270 ml /
300ml / 360 ml / 400 ml",,,"19,99",- 20%,"15,99",,0,11,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00062064.html,Valabilitate: din 21.10.2020 până în 27.10.2020
LIVE COLOR,Vopsea păr,buc,,,"20,89",- 13%,"17,99",,0,11,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00069331.html,Valabilitate: din 21.10.2020 până în 27.10.2020
PLANT LINE,Apă micelară,2 la preț de 1,,,"32,98",- 50%,"16,49",,0,11,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00108667.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mennen Speed Stick,Deodorant stick gel,85 g,,,"12,49",- 12%,"10,99",,0,11,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=04800192.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Chanson d`Eau,Deodorant spray,200 ml,,,"16,49",- 12%,"14,49",,0,11,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=04801024.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ariel,Detergent capsule pentru rufe,25 buc,"(=1 BUC 1,34)",Reducere cu Kaufland Card,"39,99",- 16%,"33,33",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00104601.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Fairy,Detergent pentru vase,875 ml,"(=1 l 7,99)",Reducere cu Kaufland Card,"8,29",- 15%,"6,99",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00116274.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Savo,Soluţie antimucegai,500 ml,"(=1 kg 34,96)",Reducere cu Kaufland Card,"19,55",- 10%,"17,48",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=05001810.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cif,Cremă pentru suprafeţe,700 ml,,,"11,85",- 11%,"10,49",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00034836.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ariel,Detergent capsule pentru rufe,2 x 35 buc,,,,,"67,99",Ofertă specială,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00062029.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lenor,Balsam pentru rufe,"2x1,44 / 2x1,5 / 2x1,9 l",,,,,"23,79",Ofertă specială,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00097293.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Glade Touch&Fresh,Odorizant pentru cameră,3 la preț de 2,,,,,"18,25",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00103435.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Hârtie igienică,8 role,,,"8,49",- 41%,"4,99",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105657.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mr. Proper,Spray pentru curățare suprafeţe,"Mai mult,
Mai ieftin",,,"28,98",- 50%,"14,49",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00121520.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lenor,Detergent capsule + balsam,"11 buc + 1,9 / 1,5 l",,,,,"26,69",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00125507.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Coccolino,Balsam pentru rufe,"2,9 l",,,"26,29",- 23%,"19,99",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00130020.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Ariel,Detergent automat pentru rufe,6 kg,,,,,"55,55",,0,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=04900412.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguri,,1 set,,,"12,99",- 38%,"7,99",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022534.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţe,,1 set,,,"13,99",- 42%,"7,99",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022536.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Caserole cu capac,,1 set,,,,,"22,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00076229.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie întinsă,1 buc,,,,,"3,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081363.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie adâncă,1 buc,,,,,"3,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081365.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie desert,1 buc,,,,,"3,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081366.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 120 h,1 buc,,,"5,99",- 41%,"3,49",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081686.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 60 h,1 buc,,,"3,29",- 39%,"1,99",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081688.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Bol cca. 23 cm,1 buc,,,,,"11,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00082243.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Cană,1 buc,,,,,"6,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00085235.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,pentru exterior timp de ardere: 10 h,1 buc,,,"3,19",- 37%,"1,99",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00086878.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Vase emailate,,1 buc,,,,,"12,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00089260.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lampion cu LED,,1 buc,,,,,"6,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091872.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 128-140,1 buc,,,,,"24,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091879.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091882.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,,1 buc,,,,,"24,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091894.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091896.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mănuşi schelet,,1 buc,,,,,"6,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091907.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Coroniță Halloween,,1 buc,,,,,"6,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091908.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Figurină decorativă,,1 buc,,,,,"6,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091910.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mască Halloween,,1 buc,,,,,"19,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091927.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mască Halloween,,1 buc,,,,,"19,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091929.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vampir,,1 buc,,,,,"24,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00092016.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguriţă,,1 buc,,,,,"1,49",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095391.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lingură,,1 buc,,,,,"1,49",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095392.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţă,,1 buc,,,,,"1,49",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095393.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,"Bol cca. 13,5 cm",1 buc,,,,,"5,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00101652.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Platou oval,1 buc,,,,,"11,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105068.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,timp de ardere: 10 h,1 buc,,,,,"0,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105696.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalaţie decorativă,,1 buc,,,,,"9,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111736.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalaţie decorativă,,1 buc,,,,,"9,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111814.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Geantă Halloween,,1 buc,,,,,"11,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111815.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Şerveţele albe,1 set,,,,,"1,99",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113120.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Decorațiune Halloween,,1 buc,,,,,"5,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113262.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Decorațiune Halloween,,1 buc,,,,,"3,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113264.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Găleată Halloween cu LED,,1 buc,,,,,"19,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113313.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie desert,,1 buc,,,,,"2,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115174.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,"cca. 0,95 l",1 buc,,,,,"4,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115175.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie întinsă,,1 buc,,,,,"3,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115176.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie adâncă,,1 buc,,,,,"3,49",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115177.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Cană,,1 buc,,,,,"4,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115178.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,"cca. 0,25 l",1 buc,,,,,"3,49",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115179.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă fără capac,timp de ardere: 22 h,1 set,,,"7,99",- 56%,"3,49",,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00121215.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Pahar,,1 buc,,,,,"1,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00122495.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,,1 buc,,,,,"3,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00123420.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bol,,1 buc,,,,,"5,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00123422.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,timp de ardere: 72 h,1 buc,,,,,"2,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00125849.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Baloane Halloween,,1 buc,,,,,"9,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00127264.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalație decorativă,,1 buc,,,,,"19,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00127627.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Balon Halloween,,1 buc,,,,,"7,99",Ofertă specială,1,12,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00127705.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguri,,1 set,,,"12,99",- 38%,"7,99",,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022534.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţe,,1 set,,,"13,99",- 42%,"7,99",,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00022536.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Caserole cu capac,,1 set,,,,,"22,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00076229.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie întinsă,1 buc,,,,,"3,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081363.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie adâncă,1 buc,,,,,"3,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081365.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Farfurie desert,1 buc,,,,,"3,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081366.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 120 h,1 buc,,,"5,99",- 41%,"3,49",,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081686.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Candelă ulei timp de ardere: 60 h,1 buc,,,"3,29",- 39%,"1,99",,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00081688.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Bol cca. 23 cm,1 buc,,,,,"11,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00082243.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Cană,1 buc,,,,,"6,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00085235.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,pentru exterior timp de ardere: 10 h,1 buc,,,"3,19",- 37%,"1,99",,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00086878.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Vase emailate,,1 buc,,,,,"12,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00089260.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lampion cu LED,,1 buc,,,,,"6,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091872.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 128-140,1 buc,,,,,"24,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091879.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vrăjitoare,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091882.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,,1 buc,,,,,"24,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091894.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum schelet,mărime: 152-164,1 buc,,,,,"24,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091896.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mănuşi schelet,,1 buc,,,,,"6,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091907.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Coroniță Halloween,,1 buc,,,,,"6,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091908.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Figurină decorativă,,1 buc,,,,,"6,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091910.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mască Halloween,,1 buc,,,,,"19,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091927.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Mască Halloween,,1 buc,,,,,"19,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00091929.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Costum vampir,,1 buc,,,,,"24,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00092016.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Linguriţă,,1 buc,,,,,"1,49",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095391.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Lingură,,1 buc,,,,,"1,49",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095392.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Furculiţă,,1 buc,,,,,"1,49",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00095393.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,"Bol cca. 13,5 cm",1 buc,,,,,"5,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00101652.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Bormioli,Platou oval,1 buc,,,,,"11,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105068.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Candelă cu capac,timp de ardere: 10 h,1 buc,,,,,"0,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00105696.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalaţie decorativă,,1 buc,,,,,"9,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111736.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Instalaţie decorativă,,1 buc,,,,,"9,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111814.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Geantă Halloween,,1 buc,,,,,"11,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00111815.html,Valabilitate: din 21.10.2020 până în 27.10.2020
K-Classic,Şerveţele albe,1 set,,,,,"1,99",,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113120.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Decorațiune Halloween,,1 buc,,,,,"5,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113262.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Decorațiune Halloween,,1 buc,,,,,"3,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113264.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Găleată Halloween cu LED,,1 buc,,,,,"19,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00113313.html,Valabilitate: din 21.10.2020 până în 27.10.2020
Farfurie desert,,1 buc,,,,,"2,99",Ofertă specială,0,14,https://www.kaufland.ro/oferte/saptamana-curenta/produs.so_id=00115174.html,Valabilitate: din 21.10.2020 până în 27.10.2020
